learner,algorithm,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
1NN,full,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825
1NN,random,0.580945,0.6243650000000001,0.651135,0.667195,0.6829600000000001,0.690525,0.699815,0.706305,0.7132799999999999,0.716545,0.7231499999999998,0.7278399999999999,0.7321099999999999,0.7354700000000001,0.74116,0.745105,0.74854,0.7533449999999999,0.7572650000000001,0.7605250000000001,0.76443,0.7664150000000001,0.7691749999999999,0.7704500000000001,0.777255,0.7795799999999999,0.7821049999999999,0.78487,0.7866249999999999,0.78945,0.7928550000000001,0.79332,0.795865,0.799555,0.8006,0.80253,0.8037849999999999,0.806415,0.8065750000000002,0.8092900000000001
1NN,MMD,0.5650000000000001,0.6425000000000001,0.6725,0.69,0.705,0.7050000000000001,0.7150000000000001,0.72,0.7224999999999999,0.7275,0.7224999999999999,0.7325,0.7549999999999999,0.7575,0.7575,0.7625,0.7725,0.78,0.7749999999999999,0.7825,0.7975000000000001,0.7875,0.7875,0.795,0.795,0.8024999999999999,0.8099999999999999,0.805,0.8049999999999999,0.8,0.8,0.8,0.8075000000000001,0.8025,0.8099999999999999,0.8125,0.8150000000000001,0.8175000000000001,0.8225000000000001,0.8149999999999998
1NN,MMD_ste,0.08354342382540624,0.08000154689095432,0.06105612983011827,0.060910445705000156,0.05579478149975493,0.051142321171332716,0.04555624832815944,0.05642811372008941,0.051592008671915594,0.045750850872824406,0.04496738796267209,0.04697722167423842,0.048282911192097225,0.04846656689961065,0.04846656689961065,0.043193776800613044,0.03904542677922498,0.03655404570709858,0.042152809930640925,0.03045522285250006,0.028527208036404867,0.031824673595777564,0.025640553279288523,0.026391833565311558,0.03016209550321321,0.03521715279184307,0.03496397084018823,0.0313181477828256,0.027705653833487765,0.025291685958384547,0.0292043233926656,0.0292043233926656,0.02802448658212212,0.036212183394072915,0.019224639192716653,0.02107640496532045,0.02262157162740989,0.018945331767478892,0.025916266080367813,0.03286838155598224
exemplar,full,0.8499999999999999,0.8499999999999999,0.8499999999999999,0.8499999999999999,0.8499999999999999,0.8499999999999999,0.8499999999999999,0.8499999999999999,0.8499999999999999,0.8499999999999999,0.8499999999999999,0.8499999999999999,0.8499999999999999,0.8499999999999999,0.8499999999999999,0.8499999999999999,0.8499999999999999,0.8499999999999999,0.8499999999999999,0.8499999999999999,0.8499999999999999,0.8499999999999999,0.8499999999999999,0.8499999999999999,0.8499999999999999,0.8499999999999999,0.8499999999999999,0.8499999999999999,0.8499999999999999,0.8499999999999999,0.8499999999999999,0.8499999999999999,0.8499999999999999,0.8499999999999999,0.8499999999999999,0.8499999999999999,0.8499999999999999,0.8499999999999999,0.8499999999999999,0.8499999999999999
exemplar,random,0.580785,0.6235649999999999,0.65221,0.6732,0.6899649999999999,0.704605,0.71487,0.7267149999999999,0.7388250000000001,0.7454400000000001,0.75264,0.7601899999999999,0.76711,0.772365,0.77779,0.7827099999999999,0.787735,0.792475,0.79657,0.8009400000000001,0.80535,0.809385,0.8113100000000001,0.8133549999999999,0.8167700000000002,0.81907,0.8229299999999998,0.82562,0.82677,0.82752,0.83144,0.833605,0.8359099999999999,0.837135,0.8387,0.8395899999999997,0.842075,0.84343,0.8453099999999999,0.846465
exemplar,MMD,0.5650000000000001,0.6475,0.6975,0.7125,0.7249999999999999,0.7325,0.7725000000000001,0.7949999999999999,0.8174999999999999,0.8300000000000001,0.8225,0.82,0.8400000000000001,0.8450000000000001,0.8424999999999999,0.8474999999999999,0.8424999999999999,0.8400000000000001,0.8550000000000001,0.8474999999999999,0.845,0.8425,0.8550000000000001,0.8600000000000001,0.8575000000000002,0.8550000000000001,0.8699999999999999,0.8625,0.865,0.86,0.8549999999999999,0.845,0.85,0.86,0.8549999999999999,0.8575000000000002,0.8625,0.8625,0.8625,0.865
exemplar,MMD_ste,0.08354342382540624,0.08149785507184955,0.05988073345432868,0.06152000073271957,0.06530285234288759,0.06198040005094656,0.05492820073343712,0.03243301953178048,0.01696617872055741,0.02500908841875602,0.03812441444756718,0.043643937273947345,0.04476938000838273,0.04025538174163116,0.044650153751411514,0.032047226472164056,0.028024486582122133,0.022621571627409905,0.01643419077799114,0.013195916782655796,0.01847043588899185,0.025361843335760192,0.028959931452664133,0.019224639192716688,0.018945331767478927,0.020303481901666715,0.020303481901666736,0.021076404965320462,0.017277510720245234,0.01922463919271667,0.020303481901666715,0.02354527825563349,0.02065057511091877,0.012504544209378023,0.01643419077799114,0.01696617872055745,0.015198411760981365,0.015198411760981365,0.015198411760981365,0.019224639192716688
CV,full,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875
CV,random,0.58346,0.582885,0.6191150000000001,0.617065,0.6454500000000001,0.642385,0.66173,0.6605800000000001,0.67529,0.6747099999999999,0.6907,0.68838,0.698005,0.6991799999999999,0.7071,0.7089900000000001,0.7155549999999999,0.7179949999999999,0.724015,0.7265149999999999,0.730255,0.7283799999999999,0.73546,0.734885,0.74079,0.7400950000000001,0.745435,0.7450399999999999,0.74953,0.7482150000000001,0.753395,0.753005,0.75556,0.758305,0.76019,0.76295,0.7634999999999998,0.764125,0.76704,0.7674399999999999
CV,MMD,0.5650000000000001,0.615,0.665,0.6025,0.6875,0.6775,0.7025,0.72,0.7375,0.7275,0.7575000000000001,0.7525,0.7525000000000001,0.7499999999999999,0.7525000000000002,0.7575,0.7625000000000001,0.7775,0.8,0.7825,0.7825,0.78,0.7849999999999999,0.7825,0.77,0.775,0.7925,0.7950000000000002,0.7825,0.79,0.7799999999999999,0.7825,0.785,0.7825,0.7899999999999999,0.7975,0.7899999999999998,0.79,0.795,0.7925
CV,MMD_ste,0.08354342382540624,0.06595264797261227,0.07013092597288956,0.074671177507007,0.09283193425479397,0.05557141001643482,0.05492820073343711,0.03556857998507536,0.04787638882280988,0.029746864939927235,0.05061848706984715,0.04727884417359751,0.05557141001643481,0.04842989147483544,0.06554728059231638,0.06367725745257269,0.06434347183019863,0.05745785183437124,0.04842989147483542,0.055315023827654,0.056585339195394324,0.053186089732162066,0.0507236866715204,0.0462145537772311,0.05318608973216207,0.04539996571206346,0.0421949416852167,0.032433019531780474,0.03867965359476529,0.03496397084018822,0.027705653833487782,0.03679628855478688,0.046329754339289125,0.03958775034796735,0.04632975433928911,0.03718059442192821,0.031768791772865464,0.03286838155598224,0.03243301953178048,0.026726344171801603
CV_w=dist,full,0.8499999999999999,0.8499999999999999,0.8499999999999999,0.8499999999999999,0.8499999999999999,0.8499999999999999,0.8499999999999999,0.8499999999999999,0.8499999999999999,0.8499999999999999,0.8499999999999999,0.8499999999999999,0.8499999999999999,0.8499999999999999,0.8499999999999999,0.8499999999999999,0.8499999999999999,0.8499999999999999,0.8499999999999999,0.8499999999999999,0.8499999999999999,0.8499999999999999,0.8499999999999999,0.8499999999999999,0.8499999999999999,0.8499999999999999,0.8499999999999999,0.8499999999999999,0.8499999999999999,0.8499999999999999,0.8499999999999999,0.8499999999999999,0.8499999999999999,0.8499999999999999,0.8499999999999999,0.8499999999999999,0.8499999999999999,0.8499999999999999,0.8499999999999999,0.8499999999999999
CV_w=dist,random,0.5840650000000001,0.624725,0.65238,0.6687599999999999,0.686205,0.699735,0.709715,0.72013,0.7268149999999999,0.735065,0.74034,0.7494250000000001,0.754065,0.760035,0.7648250000000001,0.76725,0.771685,0.77423,0.7800900000000001,0.7811999999999999,0.78652,0.787665,0.7894999999999999,0.7939550000000001,0.7962349999999999,0.79727,0.799565,0.799875,0.80135,0.80268,0.80617,0.807535,0.80949,0.811835,0.81127,0.8115200000000001,0.8135049999999999,0.8150849999999998,0.81583,0.8180599999999998
CV_w=dist,MMD,0.5650000000000001,0.6425000000000001,0.6775000000000001,0.6925000000000001,0.7150000000000001,0.72,0.7525000000000001,0.7675,0.8025,0.82,0.8100000000000002,0.8074999999999999,0.8200000000000001,0.8275,0.8324999999999999,0.8324999999999999,0.8324999999999999,0.8400000000000001,0.845,0.8474999999999999,0.8400000000000001,0.8375000000000001,0.8474999999999999,0.8475000000000001,0.85,0.85,0.85,0.8475000000000001,0.8450000000000001,0.8474999999999999,0.8400000000000001,0.8375,0.8450000000000001,0.8550000000000001,0.8575000000000002,0.8600000000000001,0.865,0.86,0.8599999999999998,0.8699999999999999
CV_w=dist,MMD_ste,0.08354342382540624,0.08000154689095432,0.04802461329144946,0.05401484157386775,0.0759686730346023,0.04973317066091651,0.03904542677922498,0.040475478416134116,0.030918446745530768,0.02639183356531155,0.0369408717779837,0.04047547841613412,0.046021912030880456,0.056207259198582715,0.04772770402640888,0.04219494168521671,0.033774897856267326,0.029446687078579576,0.025009088418756032,0.03313757836595973,0.029446687078579573,0.02827696453426239,0.02974686493992724,0.021410971985002813,0.02065057511091877,0.03154427453005212,0.03372224794451275,0.028527208036404877,0.03556857998507535,0.023010956015440218,0.022621571627409905,0.02269998285603173,0.030162095503213218,0.027705653833487782,0.023919630473435295,0.02692505578638392,0.02821405686004471,0.019224639192716674,0.019224639192716674,0.01847043588899187
CV_w=ddiff,full,0.8499999999999999,0.8499999999999999,0.8499999999999999,0.8499999999999999,0.8499999999999999,0.8499999999999999,0.8499999999999999,0.8499999999999999,0.8499999999999999,0.8499999999999999,0.8499999999999999,0.8499999999999999,0.8499999999999999,0.8499999999999999,0.8499999999999999,0.8499999999999999,0.8499999999999999,0.8499999999999999,0.8499999999999999,0.8499999999999999,0.8499999999999999,0.8499999999999999,0.8499999999999999,0.8499999999999999,0.8499999999999999,0.8499999999999999,0.8499999999999999,0.8499999999999999,0.8499999999999999,0.8499999999999999,0.8499999999999999,0.8499999999999999,0.8499999999999999,0.8499999999999999,0.8499999999999999,0.8499999999999999,0.8499999999999999,0.8499999999999999,0.8499999999999999,0.8499999999999999
CV_w=ddiff,random,0.5867450000000001,0.62368,0.653545,0.6708900000000001,0.68703,0.69874,0.7127400000000002,0.7209049999999999,0.729505,0.7343949999999999,0.7443349999999999,0.7510950000000001,0.75545,0.759845,0.7663800000000001,0.77153,0.7722000000000001,0.7769999999999999,0.781525,0.7834749999999999,0.78615,0.78872,0.7911350000000001,0.79248,0.79744,0.7982799999999999,0.7997400000000001,0.8024699999999999,0.8033249999999998,0.8062850000000001,0.80608,0.808935,0.810535,0.809795,0.8122550000000001,0.8148350000000001,0.8139899999999999,0.817215,0.8168299999999998,0.8183
CV_w=ddiff,MMD,0.5650000000000001,0.6475,0.6975,0.7125,0.7249999999999999,0.7325,0.7725000000000001,0.7949999999999999,0.8174999999999999,0.8300000000000001,0.8225,0.82,0.8400000000000001,0.8450000000000001,0.8424999999999999,0.8474999999999999,0.8424999999999999,0.8400000000000001,0.8550000000000001,0.8474999999999999,0.845,0.8425,0.8550000000000001,0.8600000000000001,0.8575000000000002,0.8550000000000001,0.8699999999999999,0.8625,0.865,0.86,0.8549999999999999,0.845,0.85,0.86,0.8549999999999999,0.8575000000000002,0.8625,0.8625,0.8625,0.865
CV_w=ddiff,MMD_ste,0.08354342382540624,0.08149785507184955,0.05988073345432868,0.06152000073271957,0.06530285234288759,0.06198040005094656,0.05492820073343712,0.03243301953178048,0.01696617872055741,0.02500908841875602,0.03812441444756718,0.043643937273947345,0.04476938000838273,0.04025538174163116,0.044650153751411514,0.032047226472164056,0.028024486582122133,0.022621571627409905,0.01643419077799114,0.013195916782655796,0.01847043588899185,0.025361843335760192,0.028959931452664133,0.019224639192716688,0.018945331767478927,0.020303481901666715,0.020303481901666736,0.021076404965320462,0.017277510720245234,0.01922463919271667,0.020303481901666715,0.02354527825563349,0.02065057511091877,0.012504544209378023,0.01643419077799114,0.01696617872055745,0.015198411760981365,0.015198411760981365,0.015198411760981365,0.019224639192716688
