weights,aligns
"(32, 16, 16, 1)",0.9525
"(32, 16, 16, 2)",0.95
"(32, 16, 16, 4)",0.95
"(32, 16, 16, 8)",0.95
"(32, 16, 16, 16)",0.945
"(32, 16, 16, 32)",0.9475
"(32, 16, 16, 64)",0.9475
"(32, 16, 32, 0)",0.945
"(32, 16, 32, 1)",0.945
"(32, 16, 32, 2)",0.945
"(32, 16, 32, 4)",0.945
"(32, 16, 32, 8)",0.945
"(32, 16, 32, 16)",0.9475
"(32, 16, 32, 32)",0.9475
"(32, 16, 32, 64)",0.945
"(32, 16, 64, 0)",0.9475
"(32, 16, 64, 1)",0.9475
"(32, 16, 64, 2)",0.9475
"(32, 16, 64, 4)",0.9475
"(32, 16, 64, 8)",0.9475
"(32, 16, 64, 16)",0.9475
"(32, 16, 64, 32)",0.945
"(32, 16, 64, 64)",0.9425
"(32, 32, 0, 0)",0.985
"(32, 32, 0, 1)",0.9775
"(32, 32, 0, 2)",0.97
"(32, 32, 0, 4)",0.97
"(32, 32, 0, 8)",0.9675
"(32, 32, 0, 16)",0.965
"(32, 32, 0, 32)",0.9575
"(32, 32, 0, 64)",0.95
"(32, 32, 1, 0)",0.9775
"(32, 32, 1, 1)",0.97
"(32, 32, 1, 2)",0.97
"(32, 32, 1, 4)",0.9675
"(32, 32, 1, 8)",0.9675
"(32, 32, 1, 16)",0.9625
"(32, 32, 1, 32)",0.955
"(32, 32, 1, 64)",0.95
"(32, 32, 2, 0)",0.97
"(32, 32, 2, 1)",0.97
"(32, 32, 2, 2)",0.97
"(32, 32, 2, 4)",0.9675
"(32, 32, 2, 8)",0.9675
"(32, 32, 2, 16)",0.96
"(32, 32, 2, 32)",0.9525
"(32, 32, 2, 64)",0.95
"(32, 32, 4, 0)",0.97
"(32, 32, 4, 1)",0.9675
"(32, 32, 4, 2)",0.9675
"(32, 32, 4, 4)",0.9675
"(32, 32, 4, 8)",0.965
"(32, 32, 4, 16)",0.9625
"(32, 32, 4, 32)",0.9525
"(32, 32, 4, 64)",0.95
"(32, 32, 8, 0)",0.9675
"(32, 32, 8, 1)",0.9675
"(32, 32, 8, 2)",0.9675
"(32, 32, 8, 4)",0.965
"(32, 32, 8, 8)",0.965
"(32, 32, 8, 16)",0.96
"(32, 32, 8, 32)",0.9525
"(32, 32, 8, 64)",0.95
"(32, 32, 16, 0)",0.965
"(32, 32, 16, 1)",0.9625
"(32, 32, 16, 2)",0.96
"(32, 32, 16, 4)",0.9625
"(32, 32, 16, 8)",0.96
"(32, 32, 16, 16)",0.9575
"(32, 32, 16, 32)",0.945
"(32, 32, 16, 64)",0.95
"(32, 32, 32, 0)",0.9575
"(32, 32, 32, 1)",0.955
"(32, 32, 32, 2)",0.9525
"(32, 32, 32, 4)",0.9525
"(32, 32, 32, 8)",0.9525
"(32, 32, 32, 16)",0.945
"(32, 32, 32, 32)",0.95
"(32, 32, 32, 64)",0.95
"(32, 32, 64, 0)",0.95
"(32, 32, 64, 1)",0.95
"(32, 32, 64, 2)",0.95
"(32, 32, 64, 4)",0.95
"(32, 32, 64, 8)",0.95
"(32, 32, 64, 16)",0.95
"(32, 32, 64, 32)",0.95
"(32, 32, 64, 64)",0.95
"(32, 64, 0, 0)",0.9875
"(32, 64, 0, 1)",0.98
"(32, 64, 0, 2)",0.9775
"(32, 64, 0, 4)",0.9725
"(32, 64, 0, 8)",0.97
"(32, 64, 0, 16)",0.97
"(32, 64, 0, 32)",0.9625
"(32, 64, 0, 64)",0.9575
"(32, 64, 1, 0)",0.98
"(32, 64, 1, 1)",0.9775
"(32, 64, 1, 2)",0.975
"(32, 64, 1, 4)",0.9725
"(32, 64, 1, 8)",0.9675
"(32, 64, 1, 16)",0.97
"(32, 64, 1, 32)",0.9625
"(32, 64, 1, 64)",0.9575
"(32, 64, 2, 0)",0.9775
"(32, 64, 2, 1)",0.975
"(32, 64, 2, 2)",0.9725
"(32, 64, 2, 4)",0.9725
"(32, 64, 2, 8)",0.9675
"(32, 64, 2, 16)",0.9675
"(32, 64, 2, 32)",0.9625
"(32, 64, 2, 64)",0.9575
"(32, 64, 4, 0)",0.9725
"(32, 64, 4, 1)",0.9725
"(32, 64, 4, 2)",0.9725
"(32, 64, 4, 4)",0.97
"(32, 64, 4, 8)",0.97
"(32, 64, 4, 16)",0.9675
"(32, 64, 4, 32)",0.9625
"(32, 64, 4, 64)",0.9575
"(32, 64, 8, 0)",0.97
"(32, 64, 8, 1)",0.9675
"(32, 64, 8, 2)",0.9675
"(32, 64, 8, 4)",0.97
"(32, 64, 8, 8)",0.97
"(32, 64, 8, 16)",0.9625
"(32, 64, 8, 32)",0.96
"(32, 64, 8, 64)",0.955
"(32, 64, 16, 0)",0.97
"(32, 64, 16, 1)",0.97
"(32, 64, 16, 2)",0.9675
"(32, 64, 16, 4)",0.9675
"(32, 64, 16, 8)",0.9625
"(32, 64, 16, 16)",0.9625
"(32, 64, 16, 32)",0.9575
"(32, 64, 16, 64)",0.955
"(32, 64, 32, 0)",0.9625
"(32, 64, 32, 1)",0.9625
"(32, 64, 32, 2)",0.9625
"(32, 64, 32, 4)",0.9625
"(32, 64, 32, 8)",0.96
"(32, 64, 32, 16)",0.9575
"(32, 64, 32, 32)",0.9575
"(32, 64, 32, 64)",0.9525
"(32, 64, 64, 0)",0.9575
"(32, 64, 64, 1)",0.9575
"(32, 64, 64, 2)",0.9575
"(32, 64, 64, 4)",0.9575
"(32, 64, 64, 8)",0.955
"(32, 64, 64, 16)",0.955
"(32, 64, 64, 32)",0.9525
"(32, 64, 64, 64)",0.95
"(64, 0, 0, 0)",0.82
"(64, 0, 0, 1)",0.8175
"(64, 0, 0, 2)",0.825
"(64, 0, 0, 4)",0.8175
"(64, 0, 0, 8)",0.8325
"(64, 0, 0, 16)",0.8375
"(64, 0, 0, 32)",0.8325
"(64, 0, 0, 64)",0.845
"(64, 0, 1, 0)",0.8175
"(64, 0, 1, 1)",0.825
"(64, 0, 1, 2)",0.82
"(64, 0, 1, 4)",0.82
"(64, 0, 1, 8)",0.8325
"(64, 0, 1, 16)",0.8375
"(64, 0, 1, 32)",0.835
"(64, 0, 1, 64)",0.845
"(64, 0, 2, 0)",0.825
"(64, 0, 2, 1)",0.82
"(64, 0, 2, 2)",0.8175
"(64, 0, 2, 4)",0.82
"(64, 0, 2, 8)",0.8325
"(64, 0, 2, 16)",0.835
"(64, 0, 2, 32)",0.835
"(64, 0, 2, 64)",0.845
"(64, 0, 4, 0)",0.8175
"(64, 0, 4, 1)",0.82
"(64, 0, 4, 2)",0.82
"(64, 0, 4, 4)",0.8325
"(64, 0, 4, 8)",0.835
"(64, 0, 4, 16)",0.835
"(64, 0, 4, 32)",0.835
"(64, 0, 4, 64)",0.8425
"(64, 0, 8, 0)",0.8325
"(64, 0, 8, 1)",0.8325
"(64, 0, 8, 2)",0.8325
"(64, 0, 8, 4)",0.835
"(64, 0, 8, 8)",0.8375
"(64, 0, 8, 16)",0.8325
"(64, 0, 8, 32)",0.8425
"(64, 0, 8, 64)",0.8475
"(64, 0, 16, 0)",0.8375
"(64, 0, 16, 1)",0.8375
"(64, 0, 16, 2)",0.835
"(64, 0, 16, 4)",0.835
"(64, 0, 16, 8)",0.8325
"(64, 0, 16, 16)",0.8325
"(64, 0, 16, 32)",0.84
"(64, 0, 16, 64)",0.8475
"(64, 0, 32, 0)",0.8325
"(64, 0, 32, 1)",0.835
"(64, 0, 32, 2)",0.835
"(64, 0, 32, 4)",0.835
"(64, 0, 32, 8)",0.8425
"(64, 0, 32, 16)",0.84
"(64, 0, 32, 32)",0.845
"(64, 0, 32, 64)",0.84
"(64, 0, 64, 0)",0.845
"(64, 0, 64, 1)",0.845
"(64, 0, 64, 2)",0.845
"(64, 0, 64, 4)",0.8425
"(64, 0, 64, 8)",0.8475
"(64, 0, 64, 16)",0.8475
"(64, 0, 64, 32)",0.84
"(64, 0, 64, 64)",0.84
"(64, 1, 0, 0)",0.975
"(64, 1, 0, 1)",0.965
"(64, 1, 0, 2)",0.96
"(64, 1, 0, 4)",0.9575
"(64, 1, 0, 8)",0.945
"(64, 1, 0, 16)",0.945
"(64, 1, 0, 32)",0.95
"(64, 1, 0, 64)",0.9425
"(64, 1, 1, 0)",0.965
"(64, 1, 1, 1)",0.96
"(64, 1, 1, 2)",0.96
"(64, 1, 1, 4)",0.9525
"(64, 1, 1, 8)",0.945
"(64, 1, 1, 16)",0.945
"(64, 1, 1, 32)",0.95
"(64, 1, 1, 64)",0.9425
"(64, 1, 2, 0)",0.96
"(64, 1, 2, 1)",0.96
"(64, 1, 2, 2)",0.9575
"(64, 1, 2, 4)",0.955
"(64, 1, 2, 8)",0.945
"(64, 1, 2, 16)",0.9475
"(64, 1, 2, 32)",0.95
"(64, 1, 2, 64)",0.945
"(64, 1, 4, 0)",0.9575
"(64, 1, 4, 1)",0.9525
"(64, 1, 4, 2)",0.955
"(64, 1, 4, 4)",0.945
"(64, 1, 4, 8)",0.9475
"(64, 1, 4, 16)",0.95
"(64, 1, 4, 32)",0.95
"(64, 1, 4, 64)",0.9425
"(64, 1, 8, 0)",0.945
"(64, 1, 8, 1)",0.945
"(64, 1, 8, 2)",0.945
"(64, 1, 8, 4)",0.9475
"(64, 1, 8, 8)",0.945
"(64, 1, 8, 16)",0.95
"(64, 1, 8, 32)",0.945
"(64, 1, 8, 64)",0.9425
"(64, 1, 16, 0)",0.945
"(64, 1, 16, 1)",0.945
"(64, 1, 16, 2)",0.9475
"(64, 1, 16, 4)",0.95
"(64, 1, 16, 8)",0.95
"(64, 1, 16, 16)",0.95
"(64, 1, 16, 32)",0.945
"(64, 1, 16, 64)",0.9425
"(64, 1, 32, 0)",0.95
"(64, 1, 32, 1)",0.95
"(64, 1, 32, 2)",0.95
"(64, 1, 32, 4)",0.95
"(64, 1, 32, 8)",0.945
"(64, 1, 32, 16)",0.945
"(64, 1, 32, 32)",0.9425
"(64, 1, 32, 64)",0.9475
"(64, 1, 64, 0)",0.9425
"(64, 1, 64, 1)",0.9425
"(64, 1, 64, 2)",0.945
"(64, 1, 64, 4)",0.9425
"(64, 1, 64, 8)",0.9425
"(64, 1, 64, 16)",0.9425
"(64, 1, 64, 32)",0.9475
"(64, 1, 64, 64)",0.9475
"(64, 2, 0, 0)",0.9775
"(64, 2, 0, 1)",0.97
"(64, 2, 0, 2)",0.9675
"(64, 2, 0, 4)",0.9625
"(64, 2, 0, 8)",0.955
"(64, 2, 0, 16)",0.9525
"(64, 2, 0, 32)",0.9525
"(64, 2, 0, 64)",0.9475
"(64, 2, 1, 0)",0.97
"(64, 2, 1, 1)",0.9675
"(64, 2, 1, 2)",0.965
"(64, 2, 1, 4)",0.9625
"(64, 2, 1, 8)",0.955
"(64, 2, 1, 16)",0.95
"(64, 2, 1, 32)",0.95
"(64, 2, 1, 64)",0.9475
"(64, 2, 2, 0)",0.9675
"(64, 2, 2, 1)",0.965
"(64, 2, 2, 2)",0.9625
"(64, 2, 2, 4)",0.96
"(64, 2, 2, 8)",0.9575
"(64, 2, 2, 16)",0.9475
"(64, 2, 2, 32)",0.95
"(64, 2, 2, 64)",0.945
"(64, 2, 4, 0)",0.9625
"(64, 2, 4, 1)",0.9625
"(64, 2, 4, 2)",0.96
"(64, 2, 4, 4)",0.955
"(64, 2, 4, 8)",0.9575
"(64, 2, 4, 16)",0.945
"(64, 2, 4, 32)",0.9475
"(64, 2, 4, 64)",0.9475
"(64, 2, 8, 0)",0.955
"(64, 2, 8, 1)",0.955
"(64, 2, 8, 2)",0.9575
"(64, 2, 8, 4)",0.9575
"(64, 2, 8, 8)",0.9525
"(64, 2, 8, 16)",0.95
"(64, 2, 8, 32)",0.9475
"(64, 2, 8, 64)",0.945
"(64, 2, 16, 0)",0.9525
"(64, 2, 16, 1)",0.95
"(64, 2, 16, 2)",0.9475
"(64, 2, 16, 4)",0.945
"(64, 2, 16, 8)",0.95
"(64, 2, 16, 16)",0.9525
"(64, 2, 16, 32)",0.9475
"(64, 2, 16, 64)",0.9475
"(64, 2, 32, 0)",0.9525
"(64, 2, 32, 1)",0.95
"(64, 2, 32, 2)",0.95
"(64, 2, 32, 4)",0.9475
"(64, 2, 32, 8)",0.9475
"(64, 2, 32, 16)",0.9475
"(64, 2, 32, 32)",0.9475
"(64, 2, 32, 64)",0.9475
"(64, 2, 64, 0)",0.9475
"(64, 2, 64, 1)",0.9475
"(64, 2, 64, 2)",0.945
"(64, 2, 64, 4)",0.9475
"(64, 2, 64, 8)",0.945
"(64, 2, 64, 16)",0.9475
"(64, 2, 64, 32)",0.9475
"(64, 2, 64, 64)",0.9475
"(64, 4, 0, 0)",0.98
"(64, 4, 0, 1)",0.9725
"(64, 4, 0, 2)",0.97
"(64, 4, 0, 4)",0.965
"(64, 4, 0, 8)",0.96
"(64, 4, 0, 16)",0.9575
"(64, 4, 0, 32)",0.955
"(64, 4, 0, 64)",0.95
"(64, 4, 1, 0)",0.9725
"(64, 4, 1, 1)",0.97
"(64, 4, 1, 2)",0.9675
"(64, 4, 1, 4)",0.965
"(64, 4, 1, 8)",0.96
"(64, 4, 1, 16)",0.9575
"(64, 4, 1, 32)",0.9525
"(64, 4, 1, 64)",0.95
"(64, 4, 2, 0)",0.97
"(64, 4, 2, 1)",0.9675
"(64, 4, 2, 2)",0.965
"(64, 4, 2, 4)",0.9625
"(64, 4, 2, 8)",0.96
"(64, 4, 2, 16)",0.9575
"(64, 4, 2, 32)",0.9525
"(64, 4, 2, 64)",0.95
"(64, 4, 4, 0)",0.965
"(64, 4, 4, 1)",0.965
"(64, 4, 4, 2)",0.9625
"(64, 4, 4, 4)",0.96
"(64, 4, 4, 8)",0.96
"(64, 4, 4, 16)",0.955
"(64, 4, 4, 32)",0.9525
"(64, 4, 4, 64)",0.95
"(64, 4, 8, 0)",0.96
"(64, 4, 8, 1)",0.96
"(64, 4, 8, 2)",0.96
"(64, 4, 8, 4)",0.96
"(64, 4, 8, 8)",0.9575
"(64, 4, 8, 16)",0.955
"(64, 4, 8, 32)",0.9525
"(64, 4, 8, 64)",0.95
"(64, 4, 16, 0)",0.9575
"(64, 4, 16, 1)",0.9575
"(64, 4, 16, 2)",0.9575
"(64, 4, 16, 4)",0.955
"(64, 4, 16, 8)",0.955
"(64, 4, 16, 16)",0.955
"(64, 4, 16, 32)",0.9525
"(64, 4, 16, 64)",0.95
"(64, 4, 32, 0)",0.955
"(64, 4, 32, 1)",0.9525
"(64, 4, 32, 2)",0.9525
"(64, 4, 32, 4)",0.9525
"(64, 4, 32, 8)",0.9525
"(64, 4, 32, 16)",0.9525
"(64, 4, 32, 32)",0.95
"(64, 4, 32, 64)",0.945
"(64, 4, 64, 0)",0.95
"(64, 4, 64, 1)",0.95
"(64, 4, 64, 2)",0.95
"(64, 4, 64, 4)",0.95
"(64, 4, 64, 8)",0.95
"(64, 4, 64, 16)",0.95
"(64, 4, 64, 32)",0.945
"(64, 4, 64, 64)",0.945
"(64, 8, 0, 0)",0.985
"(64, 8, 0, 1)",0.975
"(64, 8, 0, 2)",0.975
"(64, 8, 0, 4)",0.97
"(64, 8, 0, 8)",0.9625
"(64, 8, 0, 16)",0.9575
"(64, 8, 0, 32)",0.95
"(64, 8, 0, 64)",0.9425
"(64, 8, 1, 0)",0.975
"(64, 8, 1, 1)",0.975
"(64, 8, 1, 2)",0.975
"(64, 8, 1, 4)",0.9675
"(64, 8, 1, 8)",0.965
"(64, 8, 1, 16)",0.9575
"(64, 8, 1, 32)",0.9475
"(64, 8, 1, 64)",0.9425
"(64, 8, 2, 0)",0.975
"(64, 8, 2, 1)",0.975
"(64, 8, 2, 2)",0.97
"(64, 8, 2, 4)",0.965
"(64, 8, 2, 8)",0.965
"(64, 8, 2, 16)",0.9575
"(64, 8, 2, 32)",0.9475
"(64, 8, 2, 64)",0.9425
"(64, 8, 4, 0)",0.97
"(64, 8, 4, 1)",0.9675
"(64, 8, 4, 2)",0.965
"(64, 8, 4, 4)",0.9625
"(64, 8, 4, 8)",0.965
"(64, 8, 4, 16)",0.9575
"(64, 8, 4, 32)",0.9475
"(64, 8, 4, 64)",0.945
"(64, 8, 8, 0)",0.9625
"(64, 8, 8, 1)",0.965
"(64, 8, 8, 2)",0.965
"(64, 8, 8, 4)",0.965
"(64, 8, 8, 8)",0.9575
"(64, 8, 8, 16)",0.9525
"(64, 8, 8, 32)",0.95
"(64, 8, 8, 64)",0.9475
"(64, 8, 16, 0)",0.9575
"(64, 8, 16, 1)",0.9575
"(64, 8, 16, 2)",0.9575
"(64, 8, 16, 4)",0.9575
"(64, 8, 16, 8)",0.9525
"(64, 8, 16, 16)",0.95
"(64, 8, 16, 32)",0.9475
"(64, 8, 16, 64)",0.9475
"(64, 8, 32, 0)",0.95
"(64, 8, 32, 1)",0.9475
"(64, 8, 32, 2)",0.9475
"(64, 8, 32, 4)",0.9475
"(64, 8, 32, 8)",0.95
"(64, 8, 32, 16)",0.9475
"(64, 8, 32, 32)",0.9425
"(64, 8, 32, 64)",0.945
"(64, 8, 64, 0)",0.9425
"(64, 8, 64, 1)",0.9425
"(64, 8, 64, 2)",0.9425
"(64, 8, 64, 4)",0.945
"(64, 8, 64, 8)",0.9475
"(64, 8, 64, 16)",0.9475
"(64, 8, 64, 32)",0.945
"(64, 8, 64, 64)",0.9425
"(64, 16, 0, 0)",0.985
"(64, 16, 0, 1)",0.98
"(64, 16, 0, 2)",0.975
"(64, 16, 0, 4)",0.9725
"(64, 16, 0, 8)",0.9725
"(64, 16, 0, 16)",0.965
"(64, 16, 0, 32)",0.955
"(64, 16, 0, 64)",0.945
"(64, 16, 1, 0)",0.98
"(64, 16, 1, 1)",0.975
"(64, 16, 1, 2)",0.9725
"(64, 16, 1, 4)",0.9725
"(64, 16, 1, 8)",0.9675
"(64, 16, 1, 16)",0.965
"(64, 16, 1, 32)",0.95
"(64, 16, 1, 64)",0.945
"(64, 16, 2, 0)",0.975
"(64, 16, 2, 1)",0.9725
"(64, 16, 2, 2)",0.9725
"(64, 16, 2, 4)",0.9725
"(64, 16, 2, 8)",0.9675
"(64, 16, 2, 16)",0.9625
"(64, 16, 2, 32)",0.95
"(64, 16, 2, 64)",0.945
"(64, 16, 4, 0)",0.9725
"(64, 16, 4, 1)",0.9725
"(64, 16, 4, 2)",0.9725
"(64, 16, 4, 4)",0.9725
"(64, 16, 4, 8)",0.9675
"(64, 16, 4, 16)",0.9625
"(64, 16, 4, 32)",0.9475
"(64, 16, 4, 64)",0.945
"(64, 16, 8, 0)",0.9725
"(64, 16, 8, 1)",0.9675
"(64, 16, 8, 2)",0.9675
"(64, 16, 8, 4)",0.9675
"(64, 16, 8, 8)",0.965
"(64, 16, 8, 16)",0.9575
"(64, 16, 8, 32)",0.9475
"(64, 16, 8, 64)",0.945
"(64, 16, 16, 0)",0.965
"(64, 16, 16, 1)",0.965
"(64, 16, 16, 2)",0.9625
"(64, 16, 16, 4)",0.9625
"(64, 16, 16, 8)",0.9575
"(64, 16, 16, 16)",0.955
"(64, 16, 16, 32)",0.9475
"(64, 16, 16, 64)",0.9475
"(64, 16, 32, 0)",0.955
"(64, 16, 32, 1)",0.95
"(64, 16, 32, 2)",0.95
"(64, 16, 32, 4)",0.9475
"(64, 16, 32, 8)",0.9475
"(64, 16, 32, 16)",0.9475
"(64, 16, 32, 32)",0.945
"(64, 16, 32, 64)",0.945
"(64, 16, 64, 0)",0.945
"(64, 16, 64, 1)",0.945
"(64, 16, 64, 2)",0.945
"(64, 16, 64, 4)",0.945
"(64, 16, 64, 8)",0.945
"(64, 16, 64, 16)",0.9475
"(64, 16, 64, 32)",0.945
"(64, 16, 64, 64)",0.945
"(64, 32, 0, 0)",0.985
"(64, 32, 0, 1)",0.98
"(64, 32, 0, 2)",0.975
"(64, 32, 0, 4)",0.975
"(64, 32, 0, 8)",0.9725
"(64, 32, 0, 16)",0.97
"(64, 32, 0, 32)",0.9575
"(64, 32, 0, 64)",0.945
"(64, 32, 1, 0)",0.98
"(64, 32, 1, 1)",0.975
"(64, 32, 1, 2)",0.975
"(64, 32, 1, 4)",0.9725
"(64, 32, 1, 8)",0.9725
"(64, 32, 1, 16)",0.97
"(64, 32, 1, 32)",0.955
"(64, 32, 1, 64)",0.945
"(64, 32, 2, 0)",0.975
"(64, 32, 2, 1)",0.975
"(64, 32, 2, 2)",0.975
"(64, 32, 2, 4)",0.9725
"(64, 32, 2, 8)",0.975
"(64, 32, 2, 16)",0.97
"(64, 32, 2, 32)",0.9525
"(64, 32, 2, 64)",0.945
"(64, 32, 4, 0)",0.975
"(64, 32, 4, 1)",0.9725
"(64, 32, 4, 2)",0.9725
"(64, 32, 4, 4)",0.9725
"(64, 32, 4, 8)",0.975
"(64, 32, 4, 16)",0.9675
"(64, 32, 4, 32)",0.95
"(64, 32, 4, 64)",0.945
"(64, 32, 8, 0)",0.9725
"(64, 32, 8, 1)",0.9725
"(64, 32, 8, 2)",0.975
"(64, 32, 8, 4)",0.975
"(64, 32, 8, 8)",0.97
"(64, 32, 8, 16)",0.9675
"(64, 32, 8, 32)",0.95
"(64, 32, 8, 64)",0.945
"(64, 32, 16, 0)",0.97
"(64, 32, 16, 1)",0.97
"(64, 32, 16, 2)",0.97
"(64, 32, 16, 4)",0.9675
"(64, 32, 16, 8)",0.9675
"(64, 32, 16, 16)",0.9575
"(64, 32, 16, 32)",0.95
"(64, 32, 16, 64)",0.945
"(64, 32, 32, 0)",0.9575
"(64, 32, 32, 1)",0.955
"(64, 32, 32, 2)",0.9525
"(64, 32, 32, 4)",0.95
"(64, 32, 32, 8)",0.95
"(64, 32, 32, 16)",0.95
"(64, 32, 32, 32)",0.945
"(64, 32, 32, 64)",0.9475
"(64, 32, 64, 0)",0.945
"(64, 32, 64, 1)",0.945
"(64, 32, 64, 2)",0.945
"(64, 32, 64, 4)",0.945
"(64, 32, 64, 8)",0.945
"(64, 32, 64, 16)",0.945
"(64, 32, 64, 32)",0.9475
"(64, 32, 64, 64)",0.9475
"(64, 64, 0, 0)",0.985
"(64, 64, 0, 1)",0.98
"(64, 64, 0, 2)",0.9775
"(64, 64, 0, 4)",0.97
"(64, 64, 0, 8)",0.97
"(64, 64, 0, 16)",0.9675
"(64, 64, 0, 32)",0.965
"(64, 64, 0, 64)",0.9575
"(64, 64, 1, 0)",0.98
"(64, 64, 1, 1)",0.9775
"(64, 64, 1, 2)",0.975
"(64, 64, 1, 4)",0.97
"(64, 64, 1, 8)",0.9675
"(64, 64, 1, 16)",0.9675
"(64, 64, 1, 32)",0.965
"(64, 64, 1, 64)",0.955
"(64, 64, 2, 0)",0.9775
"(64, 64, 2, 1)",0.975
"(64, 64, 2, 2)",0.97
"(64, 64, 2, 4)",0.97
"(64, 64, 2, 8)",0.9675
"(64, 64, 2, 16)",0.9675
"(64, 64, 2, 32)",0.9625
"(64, 64, 2, 64)",0.955
"(64, 64, 4, 0)",0.97
"(64, 64, 4, 1)",0.97
"(64, 64, 4, 2)",0.97
"(64, 64, 4, 4)",0.97
"(64, 64, 4, 8)",0.9675
"(64, 64, 4, 16)",0.9675
"(64, 64, 4, 32)",0.96
"(64, 64, 4, 64)",0.9525
"(64, 64, 8, 0)",0.97
"(64, 64, 8, 1)",0.9675
"(64, 64, 8, 2)",0.9675
"(64, 64, 8, 4)",0.9675
"(64, 64, 8, 8)",0.9675
"(64, 64, 8, 16)",0.965
"(64, 64, 8, 32)",0.9625
"(64, 64, 8, 64)",0.9525
"(64, 64, 16, 0)",0.9675
"(64, 64, 16, 1)",0.9675
"(64, 64, 16, 2)",0.9675
"(64, 64, 16, 4)",0.9675
"(64, 64, 16, 8)",0.965
"(64, 64, 16, 16)",0.965
"(64, 64, 16, 32)",0.96
"(64, 64, 16, 64)",0.9525
"(64, 64, 32, 0)",0.965
"(64, 64, 32, 1)",0.965
"(64, 64, 32, 2)",0.9625
"(64, 64, 32, 4)",0.96
"(64, 64, 32, 8)",0.9625
"(64, 64, 32, 16)",0.96
"(64, 64, 32, 32)",0.9575
"(64, 64, 32, 64)",0.945
"(64, 64, 64, 0)",0.9575
"(64, 64, 64, 1)",0.955
"(64, 64, 64, 2)",0.955
"(64, 64, 64, 4)",0.9525
"(64, 64, 64, 8)",0.9525
"(64, 64, 64, 16)",0.9525
"(64, 64, 64, 32)",0.945
"(64, 64, 64, 64)",0.95
