,name,seed,weights,filtered,embed_dim,lamda,wandb_group,wandb_project,NINO_ds_acc,NIFO_ds_acc,NI_h2h,NO_h2h,test_triplet_acc,test_clf_acc,test_1nn_acc,rNINO_ds_acc,align
0,MTL0.2,2,"[0, 1, 0, 0]",True,512,0.2,align=0.85,wv_3d_blob_aligns,0.9399999976158142,1.0,0.90375,0.8370833333333333,0.9795731902122498,1.0,1.0,0.9399999976158142,0.85
1,MTL0.2,2,"[1, 1, 0, 0]",True,512,0.2,align=1,wv_3d_blob_aligns,0.9975000023841858,1.0,0.8858333333333333,0.92375,0.9809460043907166,1.0,1.0,0.9975000023841858,1.0
2,MTL0.2,2,"[100, 1, 0, 0]",True,512,0.2,align=0.99,wv_3d_blob_aligns,0.9900000095367432,1.0,0.8116666666666666,0.9741666666666666,0.9817359447479248,1.0,0.995,0.9950000047683716,0.99
3,MTL0.5,2,"[100, 1, 0, 0]",True,512,0.5,align=0.99,wv_3d_blob_aligns,0.9900000095367432,0.9975000023841858,0.8079166666666667,0.9741666666666666,0.9822386503219604,0.9975000023841858,0.995,0.9925000071525574,0.99
4,MTL0.8,2,"[100, 1, 0, 0]",True,512,0.8,align=0.99,wv_3d_blob_aligns,0.9900000095367432,0.9950000047683716,0.7633333333333333,0.97375,0.9772118330001832,0.9950000047683716,1.0,0.9900000095367432,0.99
5,MTL0.8,2,"[1, 0, 0, 0]",True,512,0.8,align=0.985,wv_3d_blob_aligns,0.9900000095367432,1.0,0.7895833333333333,0.8920833333333333,0.9810466766357422,1.0,1.0,0.9900000095367432,0.985
6,MTL0.8,2,"[1, 1, 0, 0]",True,512,0.8,align=1,wv_3d_blob_aligns,0.9950000047683716,1.0,0.8775000000000001,0.9195833333333332,0.9735918045043944,1.0,1.0,0.9950000047683716,1.0
7,MTL0.5,2,"[1, 1, 0, 0]",True,512,0.5,align=1,wv_3d_blob_aligns,0.9975000023841858,0.9975000023841858,0.90375,0.9191666666666666,0.9786060452461244,0.9975000023841858,1.0,0.9975000023841858,1.0
8,MTL0.2,2,"[1, 0, 0, 0]",True,512,0.2,align=0.985,wv_3d_blob_aligns,0.9850000143051147,0.9975000023841858,0.8541666666666666,0.97375,0.9835625886917114,0.9975000023841858,0.9925,0.987500011920929,0.985
9,MTL0.5,2,"[1, 0, 0, 0]",True,512,0.5,align=0.985,wv_3d_blob_aligns,0.9850000143051147,0.987500011920929,0.8337499999999999,0.97375,0.9823884963989258,0.987500011920929,1.0,0.9850000143051147,0.985
10,MTL0.8,2,"[1, 100000, 0, 0]",True,512,0.8,align=0.96,wv_3d_blob_aligns,0.887499988079071,1.0,0.8654166666666666,0.78875,0.9701111912727356,1.0,1.0,0.887499988079071,0.96
11,MTL0.5,2,"[1, 100000, 0, 0]",True,512,0.5,align=0.96,wv_3d_blob_aligns,0.9225000143051147,1.0,0.8766666666666666,0.6983333333333334,0.9732094407081604,1.0,1.0,0.9225000143051147,0.96
12,MTL0.8,2,"[0, 1, 0, 0]",True,512,0.8,align=0.85,wv_3d_blob_aligns,0.8550000190734863,1.0,0.8787500000000001,0.9216666666666667,0.9766550660133362,1.0,1.0,0.8550000190734863,0.85
13,MTL0.2,2,"[1, 100000, 0, 0]",True,512,0.2,align=0.96,wv_3d_blob_aligns,0.9300000071525574,1.0,0.91625,0.87,0.9845088720321656,1.0,1.0,0.9300000071525574,0.96
14,MTL0.5,2,"[0, 1, 0, 0]",True,512,0.5,align=0.85,wv_3d_blob_aligns,0.8799999952316284,1.0,0.8779166666666667,0.8395833333333332,0.9777494072914124,1.0,1.0,0.8799999952316284,0.85
15,TN,2,"[1, 1, 0, 0]",True,512,0.0,align=1,wv_3d_blob_aligns,0.9975000023841858,0.5325000286102295,0.48125,0.9325,0.97426038980484,0.5325000286102295,0.9975,0.5450000166893005,1.0
16,TN,2,"[100, 1, 0, 0]",True,512,0.0,align=0.99,wv_3d_blob_aligns,0.9900000095367432,0.5199999809265137,0.4329166666666666,0.9991666666666666,0.9793900847434998,0.5199999809265137,0.995,0.5224999785423279,0.99
17,TN,2,"[1, 0, 0, 0]",True,512,0.0,align=0.985,wv_3d_blob_aligns,0.9850000143051147,0.9975000023841858,0.8233333333333334,0.9741666666666666,0.9808789491653442,0.9975000023841858,1.0,0.9850000143051147,0.985
18,TN,2,"[1, 100000, 0, 0]",True,512,0.0,align=0.96,wv_3d_blob_aligns,0.912500023841858,0.9024999737739564,0.8408333333333333,0.8333333333333334,0.9819573760032654,0.9024999737739564,0.9975,0.8174999952316284,0.96
19,TN,2,"[0, 1, 0, 0]",True,512,0.0,align=0.85,wv_3d_blob_aligns,0.8324999809265137,0.8675000071525574,0.8775000000000001,0.9508333333333332,0.9793907999992372,0.8675000071525574,0.9975,0.7250000238418579,0.85
20,MTL0.2,1,"[0, 1, 0, 0]",True,512,0.2,align=0.85,wv_3d_blob_aligns,0.8824999928474426,1.0,0.9075,0.8429166666666666,0.982673704624176,1.0,1.0,0.8824999928474426,0.85
21,MTL0.2,1,"[100, 1, 0, 0]",True,512,0.2,align=0.99,wv_3d_blob_aligns,0.9900000095367432,1.0,0.8254166666666666,0.9741666666666666,0.9837467074394226,1.0,0.9925,0.9975000023841858,0.99
22,MTL0.8,1,"[100, 1, 0, 0]",True,512,0.8,align=0.99,wv_3d_blob_aligns,0.9900000095367432,1.0,0.7608333333333333,0.9741666666666666,0.9772118330001832,1.0,1.0,0.9900000095367432,0.99
23,MTL0.2,1,"[1, 1, 0, 0]",True,512,0.2,align=1,wv_3d_blob_aligns,0.9975000023841858,1.0,0.90875,0.9358333333333334,0.9817817211151124,1.0,1.0,0.9975000023841858,1.0
24,MTL0.8,1,"[1, 1, 0, 0]",True,512,0.8,align=1,wv_3d_blob_aligns,0.9975000023841858,1.0,0.8762500000000001,0.92625,0.9755975008010864,1.0,1.0,0.9975000023841858,1.0
25,MTL0.5,1,"[100, 1, 0, 0]",True,512,0.5,align=0.99,wv_3d_blob_aligns,0.987500011920929,1.0,0.8029166666666668,0.9741666666666666,0.9798927903175354,1.0,1.0,0.987500011920929,0.99
26,MTL0.8,1,"[1, 0, 0, 0]",True,512,0.8,align=0.985,wv_3d_blob_aligns,0.9850000143051147,1.0,0.8229166666666666,0.9741666666666666,0.9832271337509156,1.0,0.995,0.9900000095367432,0.985
27,MTL0.5,1,"[1, 1, 0, 0]",True,512,0.5,align=1,wv_3d_blob_aligns,0.9975000023841858,0.9925000071525574,0.8858333333333333,0.9220833333333336,0.9755975008010864,0.9925000071525574,1.0,0.9925000071525574,1.0
28,MTL0.5,1,"[1, 0, 0, 0]",True,512,0.5,align=0.985,wv_3d_blob_aligns,0.9850000143051147,1.0,0.8391666666666667,0.9741666666666666,0.981382131576538,1.0,1.0,0.9850000143051147,0.985
29,MTL0.2,1,"[1, 0, 0, 0]",True,512,0.2,align=0.985,wv_3d_blob_aligns,0.9850000143051147,1.0,0.8370833333333333,0.9966666666666668,0.98205304145813,1.0,0.9975,0.9850000143051147,0.985
30,MTL0.5,1,"[1, 100000, 0, 0]",True,512,0.5,align=0.96,wv_3d_blob_aligns,0.9275000095367432,1.0,0.9008333333333334,0.8220833333333334,0.9748497009277344,1.0,1.0,0.9275000095367432,0.96
31,MTL0.8,1,"[1, 100000, 0, 0]",True,512,0.8,align=0.96,wv_3d_blob_aligns,0.862500011920929,1.0,0.8775,0.91625,0.980134904384613,1.0,1.0,0.862500011920929,0.96
32,MTL0.5,1,"[0, 1, 0, 0]",True,512,0.5,align=0.85,wv_3d_blob_aligns,0.9075000286102296,0.9975000023841858,0.8925000000000001,0.9004166666666666,0.9812146425247192,0.9975000023841858,0.9975,0.9075000286102296,0.85
33,MTL0.2,1,"[1, 100000, 0, 0]",True,512,0.2,align=0.96,wv_3d_blob_aligns,0.9350000023841858,1.0,0.9133333333333332,0.8583333333333334,0.980134904384613,1.0,1.0,0.9350000023841858,0.96
34,MTL0.8,1,"[0, 1, 0, 0]",True,512,0.8,align=0.85,wv_3d_blob_aligns,0.9100000262260436,0.9975000023841858,0.86625,0.7879166666666667,0.97391939163208,0.9975000023841858,0.9975,0.9100000262260436,0.85
35,TN,1,"[1, 1, 0, 0]",True,512,0.0,align=1,wv_3d_blob_aligns,0.9975000023841858,0.0024999999441206455,0.012083333333333337,1.0,0.978271782398224,0.0024999999441206455,0.9975,0.04250000044703483,1.0
36,TN,1,"[100, 1, 0, 0]",True,512,0.0,align=0.99,wv_3d_blob_aligns,0.9900000095367432,0.004999999888241291,0.0125,0.99875,0.9835790991783142,0.004999999888241291,0.9925,0.02500000037252903,0.99
37,TN,1,"[1, 0, 0, 0]",True,512,0.0,align=0.985,wv_3d_blob_aligns,0.987500011920929,0.007499999832361937,0.015833333333333335,0.9975,0.9840657711029052,0.007499999832361937,0.99,0.03500000014901161,0.985
38,TN,1,"[1, 100000, 0, 0]",True,512,0.0,align=0.96,wv_3d_blob_aligns,0.9225000143051147,0.05999999865889549,0.5579166666666667,0.9716666666666668,0.9806816577911376,0.05999999865889549,1.0,0.05750000104308128,0.96
39,TN,1,"[0, 1, 0, 0]",True,512,0.0,align=0.85,wv_3d_blob_aligns,0.9275000095367432,0.029999999329447743,0.40375,0.9758333333333334,0.981397032737732,0.029999999329447743,1.0,0.0949999988079071,0.85
40,MTL0.2,0,"[0, 1, 0, 0]",True,512,0.2,align=0.85,wv_3d_blob_aligns,0.9574999809265136,1.0,0.91125,0.8383333333333334,0.9810322523117064,1.0,1.0,0.9574999809265136,0.85
41,TN,0,"[1, 1, 0, 0]",True,512,0.0,align=1,wv_3d_blob_aligns,0.9975000023841858,0.48500001430511475,0.4479166666666667,0.9725,0.9796088933944702,0.48500001430511475,0.9975,0.5350000262260437,1.0
42,MTL0.5,0,"[1, 0, 0, 0]",True,512,0.5,align=0.985,wv_3d_blob_aligns,0.9850000143051147,1.0,0.7829166666666666,0.9741666666666666,0.975847065448761,1.0,1.0,0.9850000143051147,0.985
43,MTL0.8,0,"[100, 1, 0, 0]",True,512,0.8,align=0.99,wv_3d_blob_aligns,0.9900000095367432,1.0,0.7558333333333334,0.9741666666666666,0.9763740301132202,1.0,0.9975,0.9925000071525574,0.99
44,MTL0.5,0,"[100, 1, 0, 0]",True,512,0.5,align=0.99,wv_3d_blob_aligns,0.9900000095367432,1.0,0.7691666666666667,0.9879166666666668,0.9814008474349976,1.0,1.0,0.9900000095367432,0.99
45,MTL0.2,0,"[1, 1, 0, 0]",True,512,0.2,align=1,wv_3d_blob_aligns,0.9975000023841858,1.0,0.8966666666666666,0.9279166666666668,0.9755975008010864,1.0,0.9975,1.0,1.0
46,MTL0.8,0,"[1, 1, 0, 0]",True,512,0.8,align=1,wv_3d_blob_aligns,0.9975000023841858,1.0,0.8633333333333333,0.94125,0.9672405123710632,1.0,1.0,0.9975000023841858,1.0
47,TN,0,"[1, 0, 0, 0]",True,512,0.0,align=0.985,wv_3d_blob_aligns,0.9850000143051147,0.48500001430511475,0.42875,0.99875,0.9842334985733032,0.48500001430511475,0.99,0.5600000023841858,0.985
48,MTL0.5,0,"[1, 1, 0, 0]",True,512,0.5,align=1,wv_3d_blob_aligns,0.9975000023841858,1.0,0.875,0.92125,0.9704161882400512,1.0,0.9975,1.0,1.0
49,MTL0.8,0,"[1, 0, 0, 0]",True,512,0.8,align=0.985,wv_3d_blob_aligns,0.9850000143051147,1.0,0.80875,0.9741666666666666,0.9771888852119446,1.0,1.0,0.9850000143051147,0.985
50,TN,0,"[100, 1, 0, 0]",True,512,0.0,align=0.99,wv_3d_blob_aligns,0.9900000095367432,0.9900000095367432,0.8325,0.9741666666666666,0.9815683960914612,0.9900000095367432,0.9925,0.987500011920929,0.99
51,MTL0.2,0,"[100, 1, 0, 0]",True,512,0.2,align=0.99,wv_3d_blob_aligns,0.9900000095367432,1.0,0.7908333333333334,0.9741666666666666,0.9819034934043884,1.0,0.9925,0.9950000047683716,0.99
52,TN,0,"[0, 1, 0, 0]",True,512,0.0,align=0.85,wv_3d_blob_aligns,0.8525000214576721,0.48500001430511475,0.7345833333333333,0.9608333333333334,0.9835855960845948,0.48500001430511475,0.9975,0.4474999904632568,0.85
53,MTL0.5,0,"[1, 100000, 0, 0]",True,512,0.5,align=0.96,wv_3d_blob_aligns,0.9100000262260436,1.0,0.88625,0.7954166666666668,0.98250412940979,1.0,1.0,0.9100000262260436,0.96
54,MTL0.8,0,"[0, 1, 0, 0]",True,512,0.8,align=0.85,wv_3d_blob_aligns,0.8525000214576721,0.9925000071525574,0.8529166666666667,0.8920833333333333,0.9708188772201538,0.9925000071525574,0.9975,0.8475000262260437,0.85
55,MTL0.5,0,"[0, 1, 0, 0]",True,512,0.5,align=0.85,wv_3d_blob_aligns,0.9449999928474426,1.0,0.8850000000000001,0.7145833333333335,0.977931797504425,1.0,1.0,0.9449999928474426,0.85
56,MTL0.8,0,"[1, 100000, 0, 0]",True,512,0.8,align=0.96,wv_3d_blob_aligns,0.9375,1.0,0.8945833333333333,0.8004166666666667,0.9786769151687622,1.0,1.0,0.9375,0.96
57,MTL0.2,0,"[1, 100000, 0, 0]",True,512,0.2,align=0.96,wv_3d_blob_aligns,0.915000021457672,1.0,0.9220833333333336,0.8995833333333333,0.9795881509780884,1.0,0.9975,0.915000021457672,0.96
58,TN,0,"[1, 100000, 0, 0]",True,512,0.0,align=0.96,wv_3d_blob_aligns,0.9350000023841858,0.48750001192092896,0.6116666666666667,0.9166666666666666,0.9835976362228394,0.48750001192092896,0.9975,0.48249998688697815,0.96
59,MTL0.2,0,"[1, 0, 0, 0]",True,512,0.2,align=0.985,wv_3d_blob_aligns,0.9850000143051147,1.0,0.8404166666666667,0.99875,0.9770211577415466,1.0,0.995,0.9900000095367432,0.985
