,name,model,seed,weights,filtered,embed_dim,lamda,wandb_group,wandb_project,NINO_ds_acc,NIFO_ds_acc,NI_h2h,NO_h2h,test_triplet_acc,test_clf_acc,test_1nn_acc,rNINO_ds_acc,align,noise
255,MTL0.8,MTL,2,"[0, 1, 0, 0]",True,512,0.8,align=0.62_p=0.6,wv_3d_linear_noisy,0.9623115658760072,0.8869346976280212,0.4970686767169179,0.2244556113902848,0.6715096235275269,0.982412040233612,0.9874371859296482,0.9572864174842834,0.62,0.6
256,TN,TN,0,"[0, 1, 0, 0]",True,512,0.0,align=0.62_p=0.7,wv_3d_linear_noisy,0.876884400844574,0.856783926486969,0.4652428810720268,0.5967336683417086,0.665804922580719,0.5025125741958618,0.992462311557789,0.876884400844574,0.62,0.7
257,TN,TN,2,"[0, 1, 0, 0]",False,512,0.0,align=0.62_p=0.4,wv_3d_linear_noisy,0.7185929417610168,0.982412040233612,0.6821608040201005,0.8848408710217756,0.5698333382606506,0.4974874258041382,0.9824120603015076,0.7185929417610168,0.62,0.4
258,MTL0.2,MTL,2,"[0, 1, 0, 0]",False,512,0.2,align=0.62_p=0.5,wv_3d_linear_noisy,0.7211055159568787,0.947236180305481,0.5171691792294807,0.7458123953098826,0.4984999895095825,0.9648241400718688,0.9824120603015076,0.7060301303863525,0.62,0.5
259,MTL0.8,MTL,2,"[0, 1, 0, 0]",True,512,0.8,align=0.62_p=0.4,wv_3d_linear_noisy,0.9698492288589478,0.982412040233612,0.5971524288107203,0.2156616415410385,0.7027674913406372,0.982412040233612,0.984924623115578,0.9698492288589478,0.62,0.4
260,TN,TN,1,"[0, 1, 0, 0]",False,512,0.0,align=0.62_p=0.5,wv_3d_linear_noisy,0.876884400844574,0.9045225977897644,0.4652428810720268,0.5820770519262982,0.5048333406448364,0.5025125741958618,0.942211055276382,0.876884400844574,0.62,0.5
261,MTL0.2,MTL,1,"[0, 1, 0, 0]",True,512,0.2,align=0.62_p=0.6,wv_3d_linear_noisy,0.8517587780952454,0.8994975090026855,0.5188442211055276,0.6725293132328308,0.6746878623962402,0.9899497628211976,0.984924623115578,0.8517587780952454,0.62,0.6
262,MTL0.8,MTL,1,"[0, 1, 0, 0]",False,512,0.8,align=0.62_p=0.5,wv_3d_linear_noisy,0.8266331553459167,0.9371859431266784,0.5477386934673367,0.5854271356783919,0.5018333196640015,0.9924623370170592,0.9824120603015076,0.8316583037376404,0.62,0.5
263,TN,TN,1,"[0, 1, 0, 0]",True,512,0.0,align=0.62_p=0.6,wv_3d_linear_noisy,0.91206032037735,0.8844221234321594,0.5213567839195979,0.30108877721943045,0.6431328058242798,0.5025125741958618,0.9824120603015076,0.91206032037735,0.62,0.6
264,MTL0.5,MTL,1,"[0, 1, 0, 0]",False,512,0.5,align=0.62_p=0.5,wv_3d_linear_noisy,0.8668341636657715,0.927135705947876,0.4907872696817421,0.5301507537688442,0.5040000081062317,0.9773869514465332,0.9949748743718592,0.8618090748786926,0.62,0.5
265,MTL0.8,MTL,0,"[0, 1, 0, 0]",True,512,0.8,align=0.62_p=0.7,wv_3d_linear_noisy,0.8718593120574951,0.8819095492362976,0.4782244556113903,0.5276381909547738,0.6787309050559998,0.9949748516082764,0.992462311557789,0.8743718862533569,0.62,0.7
266,MTL0.8,MTL,2,"[0, 1, 0, 0]",True,512,0.8,align=0.62_p=0.5,wv_3d_linear_noisy,0.8115577697753906,0.9145728349685668,0.5276381909547738,0.6293969849246231,0.6658449172973633,0.979899525642395,0.9874371859296482,0.8140703439712524,0.62,0.5
267,TN,TN,2,"[0, 1, 0, 0]",True,512,0.0,align=0.62_p=0.4,wv_3d_linear_noisy,0.9020100235939026,0.984924614429474,0.6453098827470686,0.5393634840871022,0.7086511254310608,0.6030150651931763,0.9949748743718592,0.9020100235939026,0.62,0.4
268,MTL0.5,MTL,0,"[0, 1, 0, 0]",True,512,0.5,align=0.62_p=0.7,wv_3d_linear_noisy,0.967336654663086,0.8718593120574951,0.4815745393634841,0.2269681742043551,0.6674500703811646,0.9924623370170592,0.9899497487437184,0.967336654663086,0.62,0.7
269,MTL0.2,MTL,0,"[0, 1, 0, 0]",True,512,0.2,align=0.62_p=0.7,wv_3d_linear_noisy,0.9723618030548096,0.9045225977897644,0.5104690117252931,0.32537688442211055,0.6730904579162598,0.9949748516082764,0.992462311557789,0.9723618030548096,0.62,0.7
270,TN,TN,0,"[0, 1, 0, 0]",False,512,0.0,align=0.62_p=0.6,wv_3d_linear_noisy,0.9145728349685668,0.876884400844574,0.4505862646566164,0.432998324958124,0.49133333563804626,0.5025125741958618,0.942211055276382,0.9145728349685668,0.62,0.6
271,MTL0.5,MTL,1,"[0, 1, 0, 0]",True,512,0.5,align=0.62_p=0.6,wv_3d_linear_noisy,0.8316583037376404,0.9422110319137572,0.5464824120603015,0.611390284757119,0.6740068197250366,0.984924614429474,0.9899497487437184,0.8316583037376404,0.62,0.6
272,MTL0.8,MTL,1,"[0, 1, 0, 0]",True,512,0.8,align=0.62_p=0.6,wv_3d_linear_noisy,0.9145728349685668,0.8994975090026855,0.5502512562814069,0.4681742043551089,0.6624290347099304,0.9648241400718688,0.9798994974874372,0.9145728349685668,0.62,0.6
273,TN,TN,2,"[0, 1, 0, 0]",True,512,0.0,align=0.62_p=0.5,wv_3d_linear_noisy,0.8542713522911072,0.9648241400718688,0.5477386934673367,0.6855108877721943,0.6757059693336487,0.44723618030548096,0.992462311557789,0.8542713522911072,0.62,0.5
274,MTL0.5,MTL,1,"[0, 1, 0, 0]",True,512,0.5,align=0.62_p=0.5,wv_3d_linear_noisy,0.9070351719856262,0.9145728349685668,0.507537688442211,0.6105527638190954,0.667637825012207,0.9874371886253356,0.9874371859296482,0.9070351719856262,0.62,0.5
275,MTL0.8,MTL,0,"[0, 1, 0, 0]",False,512,0.8,align=0.62_p=0.6,wv_3d_linear_noisy,0.8944723606109619,0.8994975090026855,0.5171691792294807,0.37479061976549416,0.5006666779518127,0.9899497628211976,0.992462311557789,0.8944723606109619,0.62,0.6
276,MTL0.2,MTL,1,"[0, 1, 0, 0]",True,512,0.2,align=0.62_p=0.5,wv_3d_linear_noisy,0.839195966720581,0.9422110319137572,0.4987437185929649,0.6758793969849246,0.662259042263031,0.9748743772506714,0.9798994974874372,0.8366833925247192,0.62,0.5
277,MTL0.8,MTL,1,"[0, 1, 0, 0]",False,512,0.8,align=0.62_p=0.4,wv_3d_linear_noisy,0.7587939500808716,0.9723618030548096,0.6494974874371859,0.740787269681742,0.5288333296775818,0.9723618030548096,0.9824120603015076,0.7562814354896545,0.62,0.4
278,MTL0.2,MTL,1,"[0, 1, 0, 0]",False,512,0.2,align=0.62_p=0.5,wv_3d_linear_noisy,0.7688442468643188,0.929648220539093,0.4920435510887772,0.7206867671691791,0.4989999830722809,0.9522613286972046,0.9623115577889448,0.7613065242767334,0.62,0.5
279,MTL0.5,MTL,1,"[0, 1, 0, 0]",False,512,0.5,align=0.62_p=0.4,wv_3d_linear_noisy,0.7889447212219238,0.9949748516082764,0.6427973199329983,0.8186767169179229,0.5456666350364685,0.9949748516082764,0.992462311557789,0.7889447212219238,0.62,0.4
280,MTL0.2,MTL,1,"[0, 1, 0, 0]",False,512,0.2,align=0.62_p=0.4,wv_3d_linear_noisy,0.7311557531356812,0.9547738432884216,0.611390284757119,0.8609715242881073,0.5515000224113464,0.9547738432884216,0.9773869346733668,0.7261306643486023,0.62,0.4
281,TN,TN,1,"[0, 1, 0, 0]",False,512,0.0,align=0.62_p=0.4,wv_3d_linear_noisy,0.7185929417610168,0.967336654663086,0.6369346733668342,0.8798157453936349,0.5663333535194397,0.5025125741958618,0.9673366834170856,0.7185929417610168,0.62,0.4
282,MTL0.5,MTL,0,"[0, 1, 0, 0]",False,512,0.5,align=0.62_p=0.6,wv_3d_linear_noisy,0.8341708779335022,0.876884400844574,0.4422110552763819,0.4501675041876047,0.4933333396911621,0.9924623370170592,0.984924623115578,0.8366833925247192,0.62,0.6
283,MTL0.8,MTL,1,"[0, 1, 0, 0]",True,512,0.8,align=0.62_p=0.5,wv_3d_linear_noisy,0.8492462038993835,0.9396985173225404,0.5690954773869347,0.603433835845896,0.6627073287963867,0.9874371886253356,0.9874371859296482,0.8492462038993835,0.62,0.5
284,MTL0.5,MTL,2,"[0, 1, 0, 0]",True,512,0.5,align=0.62_p=0.4,wv_3d_linear_noisy,0.8994975090026855,0.9874371886253356,0.6084589614740369,0.6984924623115578,0.7095227837562561,0.9899497628211976,0.9874371859296482,0.8994975090026855,0.62,0.4
285,MTL0.8,MTL,1,"[0, 1, 0, 0]",True,512,0.8,align=0.62_p=0.4,wv_3d_linear_noisy,0.9346733689308168,0.9723618030548096,0.6105527638190954,0.41876046901172526,0.7060361504554749,0.984924614429474,0.9874371859296482,0.9346733689308168,0.62,0.4
286,TN,TN,0,"[0, 1, 0, 0]",True,512,0.0,align=0.62_p=0.6,wv_3d_linear_noisy,0.8718593120574951,0.8819095492362976,0.4970686767169179,0.6666666666666666,0.6719636917114258,0.5025125741958618,0.9899497487437184,0.8718593120574951,0.62,0.6
287,MTL0.2,MTL,0,"[0, 1, 0, 0]",False,512,0.2,align=0.62_p=0.6,wv_3d_linear_noisy,0.8517587780952454,0.8542713522911072,0.4501675041876047,0.4568676716917923,0.4975000023841858,0.9597989916801452,0.984924623115578,0.8442211151123047,0.62,0.6
288,TN,TN,1,"[0, 1, 0, 0]",True,512,0.0,align=0.62_p=0.5,wv_3d_linear_noisy,0.8592965006828308,0.9371859431266784,0.5393634840871021,0.5804020100502513,0.6669654846191406,0.5025125741958618,0.9874371859296482,0.8592965006828308,0.62,0.5
289,MTL0.2,MTL,0,"[0, 1, 0, 0]",True,512,0.2,align=0.62_p=0.6,wv_3d_linear_noisy,0.8944723606109619,0.856783926486969,0.5046063651591289,0.454355108877722,0.6728717088699341,0.9899497628211976,0.992462311557789,0.8944723606109619,0.62,0.6
290,MTL0.5,MTL,0,"[0, 1, 0, 0]",True,512,0.5,align=0.62_p=0.6,wv_3d_linear_noisy,0.947236180305481,0.8718593120574951,0.5050251256281407,0.37311557788944727,0.6717366576194763,0.9949748516082764,0.9899497487437184,0.947236180305481,0.62,0.6
291,MTL0.8,MTL,0,"[0, 1, 0, 0]",True,512,0.8,align=0.62_p=0.6,wv_3d_linear_noisy,0.9070351719856262,0.8618090748786926,0.5607202680067002,0.4639865996649917,0.6615210175514221,0.984924614429474,0.9899497487437184,0.9020100235939026,0.62,0.6
292,TN,TN,0,"[0, 1, 0, 0]",False,512,0.0,align=0.62_p=0.5,wv_3d_linear_noisy,0.7889447212219238,0.9371859431266784,0.5598827470686767,0.6729480737018424,0.48616665601730347,0.5025125741958618,0.9547738693467336,0.7889447212219238,0.62,0.5
293,TN,TN,1,"[0, 1, 0, 0]",True,512,0.0,align=0.62_p=0.4,wv_3d_linear_noisy,0.9497487545013428,0.9899497628211976,0.6277219430485762,0.4673366834170854,0.7005883455276489,0.5025125741958618,0.9899497487437184,0.9497487545013428,0.62,0.4
294,MTL0.8,MTL,0,"[0, 1, 0, 0]",False,512,0.8,align=0.62_p=0.5,wv_3d_linear_noisy,0.8115577697753906,0.9522613286972046,0.5615577889447235,0.614321608040201,0.5,0.979899525642395,0.9899497487437184,0.8090452551841736,0.62,0.5
295,MTL0.5,MTL,0,"[0, 1, 0, 0]",False,512,0.5,align=0.62_p=0.5,wv_3d_linear_noisy,0.8015075325965881,0.9396985173225404,0.5787269681742044,0.666247906197655,0.4996666610240936,0.9698492288589478,0.9824120603015076,0.7939698696136475,0.62,0.5
296,MTL0.5,MTL,0,"[0, 1, 0, 0]",True,512,0.5,align=0.62_p=0.5,wv_3d_linear_noisy,0.9597989916801452,0.9321607947349548,0.5150753768844221,0.342964824120603,0.6788435578346252,0.9874371886253356,0.984924623115578,0.9597989916801452,0.62,0.5
297,MTL0.8,MTL,0,"[0, 1, 0, 0]",True,512,0.8,align=0.62_p=0.5,wv_3d_linear_noisy,0.8492462038993835,0.8919597864151001,0.5297319932998324,0.46566164154103856,0.6705513000488281,0.9924623370170592,0.992462311557789,0.8492462038993835,0.62,0.5
298,TN,TN,0,"[0, 1, 0, 0]",True,512,0.0,align=0.62_p=0.5,wv_3d_linear_noisy,0.9597989916801452,0.9221105575561525,0.52428810720268,0.30988274706867674,0.6660690307617188,0.5025125741958618,0.9899497487437184,0.9597989916801452,0.62,0.5
299,MTL0.2,MTL,0,"[0, 1, 0, 0]",False,512,0.2,align=0.62_p=0.5,wv_3d_linear_noisy,0.8216080665588379,0.9020100235939026,0.5469011725293133,0.6185092127303182,0.4986666738986969,0.9346733689308168,0.9698492462311558,0.8140703439712524,0.62,0.5
300,MTL0.5,MTL,1,"[0, 1, 0, 0]",True,512,0.5,align=0.62_p=0.4,wv_3d_linear_noisy,0.8793969750404358,0.9773869514465332,0.640284757118928,0.7554438860971525,0.7062540650367737,0.984924614429474,0.9824120603015076,0.8793969750404358,0.62,0.4
301,MTL0.2,MTL,0,"[0, 1, 0, 0]",True,512,0.2,align=0.62_p=0.5,wv_3d_linear_noisy,0.8693467378616333,0.8919597864151001,0.516750418760469,0.5418760469011725,0.673464834690094,0.9924623370170592,0.9899497487437184,0.8693467378616333,0.62,0.5
302,MTL0.5,MTL,2,"[0, 1, 0, 0]",False,512,0.5,align=0.62_p=0.3,wv_3d_linear_noisy,0.7814070582389832,0.9773869514465332,0.6474036850921273,0.8651591289782244,0.6156666874885559,0.9773869514465332,0.9949748743718592,0.7763819098472595,0.62,0.3
303,MTL0.2,MTL,2,"[0, 1, 0, 0]",False,512,0.2,align=0.62_p=0.3,wv_3d_linear_noisy,0.7110552787780762,0.8844221234321594,0.7085427135678392,0.9154103852596316,0.653333306312561,0.8844221234321594,0.964824120603015,0.6884422302246094,0.62,0.3
304,MTL0.8,MTL,2,"[0, 1, 0, 0]",False,512,0.8,align=0.62_p=0.3,wv_3d_linear_noisy,0.7763819098472595,0.9924623370170592,0.6377721943048575,0.8463149078726969,0.5978333353996277,0.9924623370170592,0.9949748743718592,0.7763819098472595,0.62,0.3
305,MTL0.2,MTL,2,"[0, 1, 0, 0]",False,512,0.2,align=0.62_p=0.1,wv_3d_linear_noisy,0.6407034993171692,0.9145728349685668,0.7508375209380235,0.9355108877721944,0.85916668176651,0.9145728349685668,0.9723618090452262,0.6256281137466431,0.62,0.1
306,TN,TN,0,"[0, 1, 0, 0]",False,512,0.0,align=0.62_p=0.4,wv_3d_linear_noisy,0.6683416962623596,0.9698492288589478,0.6917922948073701,0.9011725293132328,0.5643333196640015,0.5025125741958618,0.9698492462311558,0.6683416962623596,0.62,0.4
307,MTL0.8,MTL,0,"[0, 1, 0, 0]",False,512,0.8,align=0.62_p=0.4,wv_3d_linear_noisy,0.7989949584007263,0.9748743772506714,0.6009212730318257,0.6754606365159129,0.5331666469573975,0.984924614429474,0.992462311557789,0.7989949584007263,0.62,0.4
308,TN,TN,2,"[0, 1, 0, 0]",False,512,0.0,align=0.62_p=0.3,wv_3d_linear_noisy,0.6984924674034119,0.9547738432884216,0.7097989949748743,0.9095477386934676,0.659333348274231,0.4974874258041382,0.9547738693467336,0.6984924674034119,0.62,0.3
309,MTL0.5,MTL,0,"[0, 1, 0, 0]",False,512,0.5,align=0.62_p=0.4,wv_3d_linear_noisy,0.7412060499191284,0.979899525642395,0.6139028475711892,0.8119765494137353,0.5451666712760925,0.9874371886253356,0.9874371859296482,0.7437185645103455,0.62,0.4
310,MTL0.2,MTL,0,"[0, 1, 0, 0]",False,512,0.2,align=0.62_p=0.4,wv_3d_linear_noisy,0.8190954923629761,0.927135705947876,0.6612227805695142,0.8056951423785593,0.5559999942779541,0.927135705947876,0.9673366834170856,0.8090452551841736,0.62,0.4
311,TN,TN,0,"[0, 1, 0, 0]",True,512,0.0,align=0.62_p=0.4,wv_3d_linear_noisy,0.9321607947349548,0.9874371886253356,0.6821608040201005,0.7005862646566164,0.6957942843437195,0.5025125741958618,0.9899497487437184,0.9321607947349548,0.62,0.4
312,MTL0.8,MTL,0,"[0, 1, 0, 0]",True,512,0.8,align=0.62_p=0.4,wv_3d_linear_noisy,0.929648220539093,0.9748743772506714,0.6285594639865997,0.6976549413735343,0.7023316621780396,0.982412040233612,0.9798994974874372,0.929648220539093,0.62,0.4
313,MTL0.8,MTL,2,"[0, 1, 0, 0]",True,512,0.8,align=0.62_p=0.3,wv_3d_linear_noisy,0.9045225977897644,0.979899525642395,0.6809045226130653,0.7219430485762145,0.7478485107421875,0.979899525642395,0.9798994974874372,0.9045225977897644,0.62,0.3
314,MTL0.5,MTL,2,"[0, 1, 0, 0]",True,512,0.5,align=0.62_p=0.3,wv_3d_linear_noisy,0.9346733689308168,0.9874371886253356,0.6582914572864321,0.5448073701842545,0.7502151131629944,0.9899497628211976,0.9874371859296482,0.9346733689308168,0.62,0.3
315,MTL0.2,MTL,2,"[0, 1, 0, 0]",True,512,0.2,align=0.62_p=0.1,wv_3d_linear_noisy,0.929648220539093,0.984924614429474,0.7847571189279732,0.6620603015075377,0.8985387682914734,0.984924614429474,0.9899497487437184,0.929648220539093,0.62,0.1
316,MTL0.8,MTL,2,"[0, 1, 0, 0]",True,512,0.8,align=0.62_p=0.1,wv_3d_linear_noisy,0.8442211151123047,0.9874371886253356,0.7617252931323283,0.788107202680067,0.897509753704071,0.9874371886253356,0.9874371859296482,0.8442211151123047,0.62,0.1
317,MTL0.5,MTL,2,"[0, 1, 0, 0]",True,512,0.5,align=0.62_p=0.1,wv_3d_linear_noisy,0.876884400844574,0.979899525642395,0.7939698492462312,0.8626465661641541,0.9010084271430968,0.979899525642395,0.9824120603015076,0.8793969750404358,0.62,0.1
318,MTL0.2,MTL,2,"[0, 1, 0, 0]",True,512,0.2,align=0.62_p=0.4,wv_3d_linear_noisy,0.9422110319137572,0.982412040233612,0.6637353433835846,0.4484924623115578,0.7056003212928772,0.9874371886253356,0.9899497487437184,0.9396985173225404,0.62,0.4
