name,seed,weights,filtered,embed_dim,lamda,wandb_group,wandb_project,NINO_ds_acc,NIFO_ds_acc,NI_h2h_d50,NO_h2h_d50,NI_h2h_d512,NO_h2h_d512,test_triplet_acc,test_clf_acc,test_1nn_acc,rNINO_ds_acc,align,noise
MTL0.8,2,"[1, 0, 1, 1]",False,512,0.8,align=0.84_p=0.8,wv_squarelin_noisy,0.737500011920929,0.6200000047683716,0.4729166666666667,0.35166666666666674,0.39625,0.31875000000000003,0.5053750276565552,0.959999978542328,0.9725,0.7400000095367432,0.84,0.8
TN,2,"[1, 0, 1, 1]",False,512,0.0,align=0.84_p=0.8,wv_squarelin_noisy,0.6549999713897705,0.6349999904632568,0.3725,0.535,0.29916666666666664,0.53125,0.5142500400543213,0.4900000095367432,0.915,0.6075000166893005,0.84,0.8
MTL0.8,1,"[1, 0, 1, 1]",False,512,0.8,align=0.84_p=0.8,wv_squarelin_noisy,0.7024999856948853,0.5975000262260437,0.4804166666666667,0.36833333333333335,0.4145833333333333,0.35958333333333337,0.4976250231266022,0.9700000286102296,0.985,0.6974999904632568,0.84,0.8
MTL0.2,2,"[1, 0, 1, 1]",False,512,0.2,align=0.84_p=0.8,wv_squarelin_noisy,0.7325000166893005,0.7124999761581421,0.5391666666666667,0.4225,0.4679166666666667,0.41375,0.5062500238418579,0.975000023841858,0.975,0.7400000095367432,0.84,0.8
MTL0.5,2,"[1, 0, 1, 1]",False,512,0.5,align=0.84_p=0.8,wv_squarelin_noisy,0.7400000095367432,0.5699999928474426,0.4708333333333334,0.3595833333333333,0.4133333333333334,0.3566666666666667,0.5116250514984131,0.9350000023841858,0.975,0.7400000095367432,0.84,0.8
MTL0.5,2,"[1, 0, 1, 1]",False,512,0.5,align=0.84_p=0.7,wv_squarelin_noisy,0.7099999785423279,0.699999988079071,0.5133333333333333,0.46541666666666665,0.4575,0.44416666666666665,0.4936250150203705,0.9399999976158142,0.9775,0.699999988079071,0.84,0.7
MTL0.8,2,"[1, 0, 1, 1]",False,512,0.8,align=0.84_p=0.7,wv_squarelin_noisy,0.7699999809265137,0.7174999713897705,0.5529166666666666,0.3466666666666667,0.48625,0.3225,0.5066249966621399,0.977500021457672,0.9825,0.7699999809265137,0.84,0.7
TN,1,"[1, 0, 1, 1]",False,512,0.0,align=0.84_p=0.8,wv_squarelin_noisy,0.699999988079071,0.6474999785423279,0.39041666666666663,0.6025,0.32,0.5783333333333333,0.5065000057220459,0.5099999904632568,0.905,0.6600000262260437,0.84,0.8
TN,2,"[1, 0, 1, 1]",False,512,0.0,align=0.84_p=0.7,wv_squarelin_noisy,0.6949999928474426,0.6524999737739563,0.41125000000000006,0.62125,0.3566666666666667,0.6145833333333334,0.4976250231266022,0.5450000166893005,0.8675,0.6625000238418579,0.84,0.7
MTL0.2,1,"[1, 0, 1, 1]",False,512,0.2,align=0.84_p=0.8,wv_squarelin_noisy,0.6825000047683716,0.6274999976158142,0.4733333333333334,0.41208333333333336,0.4054166666666667,0.39291666666666664,0.5145000219345093,0.9549999833106996,0.9675,0.6825000047683716,0.84,0.8
MTL0.8,0,"[1, 0, 1, 1]",False,512,0.8,align=0.84_p=0.8,wv_squarelin_noisy,0.7024999856948853,0.7425000071525574,0.5754166666666668,0.51,0.4929166666666666,0.52625,0.4736250340938568,0.9649999737739564,0.975,0.7074999809265137,0.84,0.8
MTL0.5,1,"[1, 0, 1, 1]",False,512,0.5,align=0.84_p=0.8,wv_squarelin_noisy,0.7225000262260437,0.6575000286102295,0.515,0.39666666666666667,0.43333333333333335,0.40625,0.503125011920929,0.9574999809265136,0.98,0.7250000238418579,0.84,0.8
MTL0.8,1,"[1, 0, 1, 1]",False,512,0.8,align=0.84_p=0.7,wv_squarelin_noisy,0.7225000262260437,0.7649999856948853,0.5408333333333333,0.4575,0.45458333333333334,0.47875,0.48087501525878906,0.9700000286102296,0.98,0.7225000262260437,0.84,0.7
MTL0.5,1,"[1, 0, 1, 1]",False,512,0.5,align=0.84_p=0.7,wv_squarelin_noisy,0.7074999809265137,0.7475000023841858,0.51625,0.42625,0.4370833333333333,0.41375,0.4865000247955322,0.9725000262260436,0.98,0.7074999809265137,0.84,0.7
TN,0,"[1, 0, 1, 1]",False,512,0.0,align=0.84_p=0.8,wv_squarelin_noisy,0.6974999904632568,0.6100000143051147,0.35250000000000004,0.5195833333333334,0.29125,0.5183333333333334,0.5098749995231628,0.4900000095367432,0.8425,0.6600000262260437,0.84,0.8
TN,1,"[1, 0, 1, 1]",False,512,0.0,align=0.84_p=0.7,wv_squarelin_noisy,0.6899999976158142,0.6175000071525574,0.38666666666666666,0.5337500000000001,0.32375000000000004,0.5491666666666667,0.5007500052452087,0.4900000095367432,0.945,0.6175000071525574,0.84,0.7
MTL0.2,0,"[1, 0, 1, 1]",False,512,0.2,align=0.84_p=0.8,wv_squarelin_noisy,0.7225000262260437,0.6899999976158142,0.4729166666666667,0.4266666666666666,0.4266666666666667,0.43625,0.503000020980835,0.9024999737739564,0.96,0.7250000238418579,0.84,0.8
MTL0.5,0,"[1, 0, 1, 1]",False,512,0.5,align=0.84_p=0.8,wv_squarelin_noisy,0.7124999761581421,0.6474999785423279,0.5004166666666667,0.45625,0.43375,0.48,0.4897500276565552,0.9524999856948853,0.9825,0.7074999809265137,0.84,0.8
MTL0.8,0,"[1, 0, 1, 1]",False,512,0.8,align=0.84_p=0.7,wv_squarelin_noisy,0.7074999809265137,0.6499999761581421,0.4583333333333333,0.38666666666666666,0.40875,0.3575,0.4987500309944153,0.9800000190734864,0.9875,0.699999988079071,0.84,0.7
MTL0.5,0,"[1, 0, 1, 1]",False,512,0.5,align=0.84_p=0.7,wv_squarelin_noisy,0.6775000095367432,0.6800000071525574,0.445,0.3904166666666667,0.38833333333333336,0.3820833333333334,0.4923750162124634,0.9825000166893004,0.98,0.6775000095367432,0.84,0.7
TN,0,"[1, 0, 1, 1]",False,512,0.0,align=0.84_p=0.7,wv_squarelin_noisy,0.6549999713897705,0.6449999809265137,0.3475,0.5104166666666666,0.29791666666666666,0.5070833333333333,0.5057500004768372,0.4900000095367432,0.8525,0.6424999833106995,0.84,0.7
MTL0.8,2,"[1, 0, 1, 1]",False,512,0.8,align=0.84_p=0.1,wv_squarelin_noisy,0.875,0.977500021457672,0.895,0.9483333333333334,0.8845833333333334,0.9558333333333332,0.8531250357627869,0.977500021457672,0.9725,0.875,0.84,0.1
MTL0.8,2,"[1, 0, 1, 1]",False,512,0.8,align=0.84_p=0.6,wv_squarelin_noisy,0.7325000166893005,0.737500011920929,0.5258333333333334,0.4283333333333333,0.4570833333333333,0.4070833333333333,0.4880000352859497,0.9725000262260436,0.9775,0.7325000166893005,0.84,0.6
MTL0.8,2,"[1, 0, 1, 1]",False,512,0.8,align=0.84_p=0.3,wv_squarelin_noisy,0.8050000071525574,0.9825000166893004,0.8058333333333333,0.9245833333333334,0.7629166666666668,0.9358333333333334,0.6467500329017639,0.9825000166893004,0.98,0.8050000071525574,0.84,0.3
MTL0.5,2,"[1, 0, 1, 1]",False,512,0.5,align=0.84_p=0.4,wv_squarelin_noisy,0.8450000286102295,0.9850000143051147,0.785,0.8700000000000001,0.7425,0.8937499999999999,0.5753750205039978,0.9850000143051147,0.975,0.8525000214576721,0.84,0.4
MTL0.2,2,"[1, 0, 1, 1]",False,512,0.2,align=0.84_p=0.4,wv_squarelin_noisy,0.8125,0.9574999809265136,0.7945833333333333,0.9004166666666666,0.7579166666666667,0.9179166666666668,0.5701250433921814,0.9574999809265136,0.9725,0.8075000047683716,0.84,0.4
MTL0.2,2,"[1, 0, 1, 1]",False,512,0.2,align=0.84_p=0.1,wv_squarelin_noisy,0.8100000023841858,0.9674999713897704,0.9120833333333334,0.9783333333333334,0.895,0.9820833333333332,0.8558750152587891,0.9674999713897704,0.9725,0.8025000095367432,0.84,0.1
MTL0.5,2,"[1, 0, 1, 1]",False,512,0.5,align=0.84_p=0.1,wv_squarelin_noisy,0.800000011920929,0.9649999737739564,0.9079166666666666,0.97375,0.8883333333333333,0.9741666666666666,0.842875063419342,0.9649999737739564,0.9775,0.7975000143051147,0.84,0.1
TN,2,"[1, 0, 1, 1]",False,512,0.0,align=0.84_p=0.6,wv_squarelin_noisy,0.7149999737739563,0.5525000095367432,0.4420833333333334,0.6245833333333334,0.375,0.6516666666666667,0.5037500262260437,0.4900000095367432,0.9475,0.6100000143051147,0.84,0.6
TN,2,"[1, 0, 1, 1]",False,512,0.0,align=0.84_p=0.3,wv_squarelin_noisy,0.762499988079071,0.4900000095367432,0.73875,0.97125,0.6804166666666666,0.9720833333333332,0.6513750553131104,0.4900000095367432,0.93,0.6299999952316284,0.84,0.3
MTL0.8,1,"[1, 0, 1, 1]",False,512,0.8,align=0.84_p=0.1,wv_squarelin_noisy,0.8725000023841858,0.9800000190734864,0.88625,0.9570833333333332,0.8700000000000001,0.95375,0.8368750214576721,0.9800000190734864,0.98,0.8675000071525574,0.84,0.1
MTL0.8,1,"[1, 0, 1, 1]",False,512,0.8,align=0.84_p=0.6,wv_squarelin_noisy,0.7225000262260437,0.7275000214576721,0.5141666666666667,0.4579166666666667,0.4495833333333333,0.4795833333333333,0.4895000159740448,0.962499976158142,0.98,0.7300000190734863,0.84,0.6
MTL0.8,1,"[1, 0, 1, 1]",False,512,0.8,align=0.84_p=0.3,wv_squarelin_noisy,0.8500000238418579,0.9825000166893004,0.8412499999999999,0.9325,0.8025000000000001,0.9499999999999998,0.6523750424385071,0.9825000166893004,0.9825,0.8500000238418579,0.84,0.3
MTL0.5,1,"[1, 0, 1, 1]",False,512,0.5,align=0.84_p=0.4,wv_squarelin_noisy,0.9024999737739564,0.962499976158142,0.8020833333333334,0.7575,0.7529166666666667,0.8108333333333334,0.5696250200271606,0.962499976158142,0.9775,0.8924999833106995,0.84,0.4
MTL0.2,1,"[1, 0, 1, 1]",False,512,0.2,align=0.84_p=0.4,wv_squarelin_noisy,0.8450000286102295,0.9725000262260436,0.7487499999999999,0.7841666666666667,0.69625,0.8379166666666666,0.5633750557899475,0.9725000262260436,0.9725,0.8424999713897705,0.84,0.4
MTL0.2,1,"[1, 0, 1, 1]",False,512,0.2,align=0.84_p=0.1,wv_squarelin_noisy,0.8575000166893005,0.9549999833106996,0.91,0.97,0.8891666666666667,0.9654166666666668,0.8390000462532043,0.9549999833106996,0.975,0.8525000214576721,0.84,0.1
MTL0.5,1,"[1, 0, 1, 1]",False,512,0.5,align=0.84_p=0.1,wv_squarelin_noisy,0.9024999737739564,0.9850000143051147,0.9075,0.9583333333333334,0.8995833333333333,0.9654166666666668,0.8436250686645508,0.9850000143051147,0.98,0.9024999737739564,0.84,0.1
MTL0.2,2,"[1, 0, 1, 1]",False,512,0.2,align=0.84_p=0.3,wv_squarelin_noisy,0.8550000190734863,0.962499976158142,0.8379166666666666,0.9120833333333334,0.7920833333333334,0.9404166666666668,0.6491250395774841,0.962499976158142,0.99,0.8475000262260437,0.84,0.3
MTL0.5,2,"[1, 0, 1, 1]",False,512,0.5,align=0.84_p=0.3,wv_squarelin_noisy,0.8274999856948853,0.977500021457672,0.8254166666666668,0.9416666666666668,0.7833333333333333,0.9458333333333332,0.6515000462532043,0.977500021457672,0.975,0.8274999856948853,0.84,0.3
MTL0.2,2,"[1, 0, 1, 1]",False,512,0.2,align=0.84_p=0.7,wv_squarelin_noisy,0.6424999833106995,0.6474999785423279,0.4758333333333333,0.47625,0.41916666666666663,0.47625,0.5040000081062317,0.949999988079071,0.9675,0.6449999809265137,0.84,0.7
TN,1,"[1, 0, 1, 1]",False,512,0.0,align=0.84_p=0.6,wv_squarelin_noisy,0.6575000286102295,0.6025000214576721,0.38916666666666666,0.5883333333333334,0.315,0.5870833333333333,0.4973750114440918,0.4900000095367432,0.9325,0.6175000071525574,0.84,0.6
TN,1,"[1, 0, 1, 1]",False,512,0.0,align=0.84_p=0.3,wv_squarelin_noisy,0.7950000166893005,0.5099999904632568,0.73875,0.9758333333333334,0.69125,0.98125,0.658875048160553,0.5099999904632568,0.9475,0.6349999904632568,0.84,0.3
MTL0.8,2,"[1, 0, 1, 1]",False,512,0.8,align=0.84_p=0.2,wv_squarelin_noisy,0.8324999809265137,0.977500021457672,0.8833333333333334,0.9366666666666664,0.8574999999999999,0.9458333333333332,0.7450000643730164,0.977500021457672,0.98,0.8324999809265137,0.84,0.2
MTL0.2,2,"[1, 0, 1, 1]",False,512,0.2,align=0.84_p=0.2,wv_squarelin_noisy,0.824999988079071,0.9449999928474426,0.8854166666666666,0.96,0.8508333333333334,0.9675,0.7442500591278076,0.9449999928474426,0.9725,0.8125,0.84,0.2
MTL0.5,2,"[1, 0, 1, 1]",False,512,0.5,align=0.84_p=0.2,wv_squarelin_noisy,0.8050000071525574,0.9725000262260436,0.8783333333333333,0.9608333333333332,0.8529166666666667,0.9679166666666666,0.7473750114440918,0.9725000262260436,0.975,0.8125,0.84,0.2
MTL0.2,2,"[1, 0, 1, 1]",False,512,0.2,align=0.84_p=0.6,wv_squarelin_noisy,0.7149999737739563,0.7250000238418579,0.5383333333333334,0.51875,0.4608333333333334,0.5179166666666667,0.4878750145435333,0.9474999904632568,0.9775,0.7099999785423279,0.84,0.6
MTL0.8,2,"[1, 0, 1, 1]",False,512,0.8,align=0.84_p=0.5,wv_squarelin_noisy,0.8399999737739563,0.8849999904632568,0.6941666666666667,0.7283333333333334,0.6162500000000001,0.6704166666666667,0.4946250319480896,0.977500021457672,0.98,0.8399999737739563,0.84,0.5
MTL0.5,2,"[1, 0, 1, 1]",False,512,0.5,align=0.84_p=0.6,wv_squarelin_noisy,0.6825000047683716,0.699999988079071,0.4841666666666667,0.4420833333333334,0.4133333333333334,0.4733333333333334,0.4952500164508819,0.977500021457672,0.9775,0.6875,0.84,0.6
MTL0.2,2,"[1, 0, 1, 1]",False,512,0.2,align=0.84_p=0.5,wv_squarelin_noisy,0.7774999737739563,0.8999999761581421,0.645,0.6804166666666666,0.5925000000000001,0.7075,0.503000020980835,0.9049999713897704,0.9825,0.7699999809265137,0.84,0.5
MTL0.8,2,"[1, 0, 1, 1]",False,512,0.8,align=0.84_p=0.4,wv_squarelin_noisy,0.8149999976158142,0.9725000262260436,0.7870833333333334,0.8570833333333333,0.7391666666666667,0.8916666666666667,0.5720000267028809,0.9725000262260436,0.9775,0.8149999976158142,0.84,0.4
MTL0.8,0,"[1, 0, 1, 1]",False,512,0.8,align=0.84_p=0.1,wv_squarelin_noisy,0.8424999713897705,0.975000023841858,0.915,0.96375,0.8887499999999999,0.97125,0.8577500581741333,0.975000023841858,0.9725,0.8424999713897705,0.84,0.1
MTL0.8,0,"[1, 0, 1, 1]",False,512,0.8,align=0.84_p=0.6,wv_squarelin_noisy,0.7524999976158142,0.7475000023841858,0.50625,0.33666666666666667,0.4375,0.3658333333333333,0.49537503719329834,0.9574999809265136,0.9725,0.75,0.84,0.6
MTL0.2,1,"[1, 0, 1, 1]",False,512,0.2,align=0.84_p=0.3,wv_squarelin_noisy,0.8999999761581421,0.9850000143051147,0.8404166666666667,0.9204166666666668,0.8058333333333333,0.9295833333333334,0.6571250557899475,0.9850000143051147,0.9725,0.8949999809265137,0.84,0.3
MTL0.8,0,"[1, 0, 1, 1]",False,512,0.8,align=0.84_p=0.3,wv_squarelin_noisy,0.8349999785423279,0.9900000095367432,0.8304166666666667,0.9429166666666668,0.7904166666666667,0.9325,0.6497500538825989,0.9900000095367432,0.9775,0.8349999785423279,0.84,0.3
TN,2,"[1, 0, 1, 1]",False,512,0.0,align=0.84_p=0.2,wv_squarelin_noisy,0.7825000286102295,0.4900000095367432,0.7841666666666667,0.9841666666666664,0.7466666666666667,0.9791666666666666,0.7663750648498535,0.4900000095367432,0.955,0.6700000166893005,0.84,0.2
TN,2,"[1, 0, 1, 1]",False,512,0.0,align=0.84_p=0.1,wv_squarelin_noisy,0.8125,0.4900000095367432,0.805,0.9858333333333332,0.77875,0.9891666666666667,0.8568750619888306,0.4900000095367432,0.945,0.6800000071525574,0.84,0.1
MTL0.5,0,"[1, 0, 1, 1]",False,512,0.5,align=0.84_p=0.4,wv_squarelin_noisy,0.8100000023841858,0.9725000262260436,0.7970833333333333,0.8762500000000001,0.7454166666666667,0.90375,0.5600000023841858,0.9725000262260436,0.9775,0.8075000047683716,0.84,0.4
MTL0.2,0,"[1, 0, 1, 1]",False,512,0.2,align=0.84_p=0.4,wv_squarelin_noisy,0.8075000047683716,0.977500021457672,0.7999999999999999,0.8995833333333333,0.7454166666666667,0.9295833333333332,0.5690000057220459,0.977500021457672,0.9825,0.8075000047683716,0.84,0.4
MTL0.2,0,"[1, 0, 1, 1]",False,512,0.2,align=0.84_p=0.1,wv_squarelin_noisy,0.8025000095367432,0.9725000262260436,0.9145833333333334,0.9833333333333334,0.90375,0.9820833333333332,0.862500011920929,0.9725000262260436,0.9725,0.800000011920929,0.84,0.1
MTL0.5,0,"[1, 0, 1, 1]",False,512,0.5,align=0.84_p=0.1,wv_squarelin_noisy,0.8299999833106995,0.987500011920929,0.9058333333333334,0.9729166666666668,0.8849999999999999,0.9704166666666666,0.8423750400543213,0.987500011920929,0.98,0.8349999785423279,0.84,0.1
TN,2,"[1, 0, 1, 1]",False,512,0.0,align=0.84_p=0.5,wv_squarelin_noisy,0.7975000143051147,0.5450000166893005,0.5504166666666667,0.7258333333333334,0.46125,0.7583333333333334,0.5011250376701355,0.4900000095367432,0.95,0.6200000047683716,0.84,0.5
MTL0.2,1,"[1, 0, 1, 1]",False,512,0.2,align=0.84_p=0.7,wv_squarelin_noisy,0.6825000047683716,0.6825000047683716,0.49208333333333326,0.46833333333333327,0.4333333333333333,0.4758333333333334,0.49675002694129944,0.9649999737739564,0.975,0.6800000071525574,0.84,0.7
MTL0.5,1,"[1, 0, 1, 1]",False,512,0.5,align=0.84_p=0.3,wv_squarelin_noisy,0.8500000238418579,0.977500021457672,0.8354166666666667,0.9275,0.7937499999999998,0.9383333333333334,0.6531250476837158,0.977500021457672,0.97,0.8550000190734863,0.84,0.3
TN,2,"[1, 0, 1, 1]",False,512,0.0,align=0.84_p=0.4,wv_squarelin_noisy,0.8500000238418579,0.4900000095367432,0.6349999999999999,0.8920833333333333,0.57,0.8983333333333333,0.5722500085830688,0.4900000095367432,0.93,0.7799999713897705,0.84,0.4
MTL0.5,2,"[1, 0, 1, 1]",False,512,0.5,align=0.84_p=0.5,wv_squarelin_noisy,0.7875000238418579,0.8700000047683716,0.66625,0.6116666666666667,0.6083333333333334,0.6449999999999999,0.4908750355243683,0.977500021457672,0.9775,0.7900000214576721,0.84,0.5
MTL0.5,1,"[1, 0, 1, 1]",False,512,0.5,align=0.84_p=0.2,wv_squarelin_noisy,0.875,0.975000023841858,0.8895833333333334,0.94125,0.8691666666666666,0.9595833333333332,0.7600000500679016,0.975000023841858,0.98,0.875,0.84,0.2
MTL0.2,1,"[1, 0, 1, 1]",False,512,0.2,align=0.84_p=0.2,wv_squarelin_noisy,0.8525000214576721,0.962499976158142,0.8795833333333333,0.9608333333333332,0.86625,0.965,0.7487500309944153,0.962499976158142,0.98,0.8550000190734863,0.84,0.2
MTL0.8,1,"[1, 0, 1, 1]",False,512,0.8,align=0.84_p=0.2,wv_squarelin_noisy,0.8575000166893005,0.9674999713897704,0.8745833333333334,0.9433333333333334,0.8416666666666667,0.9491666666666666,0.7471250295639038,0.9674999713897704,0.9725,0.8550000190734863,0.84,0.2
MTL0.8,1,"[1, 0, 1, 1]",False,512,0.8,align=0.84_p=0.5,wv_squarelin_noisy,0.7774999737739563,0.8399999737739563,0.61,0.5670833333333333,0.5220833333333333,0.49208333333333326,0.49250003695487976,0.9800000190734864,0.9825,0.7749999761581421,0.84,0.5
MTL0.2,1,"[1, 0, 1, 1]",False,512,0.2,align=0.84_p=0.6,wv_squarelin_noisy,0.6924999952316284,0.7875000238418579,0.5412499999999999,0.5491666666666667,0.46,0.57875,0.4970000088214874,0.9325000047683716,0.9825,0.6924999952316284,0.84,0.6
MTL0.5,1,"[1, 0, 1, 1]",False,512,0.5,align=0.84_p=0.6,wv_squarelin_noisy,0.7450000047683716,0.7099999785423279,0.5554166666666667,0.45125,0.4725,0.4804166666666667,0.4866250157356262,0.9449999928474426,0.975,0.7475000023841858,0.84,0.6
TN,0,"[1, 0, 1, 1]",False,512,0.0,align=0.84_p=0.6,wv_squarelin_noisy,0.7074999809265137,0.574999988079071,0.43375,0.58,0.35625,0.5920833333333334,0.4941250085830689,0.4900000095367432,0.9525,0.6625000238418579,0.84,0.6
MTL0.2,1,"[1, 0, 1, 1]",False,512,0.2,align=0.84_p=0.5,wv_squarelin_noisy,0.8424999713897705,0.8899999856948853,0.6783333333333333,0.56125,0.6066666666666666,0.5916666666666667,0.4896250367164612,0.9725000262260436,0.9775,0.8399999737739563,0.84,0.5
MTL0.8,1,"[1, 0, 1, 1]",False,512,0.8,align=0.84_p=0.4,wv_squarelin_noisy,0.8450000286102295,0.9674999713897704,0.7804166666666666,0.875,0.7341666666666665,0.8925000000000001,0.5562500357627869,0.9674999713897704,0.97,0.8475000262260437,0.84,0.4
TN,0,"[1, 0, 1, 1]",False,512,0.0,align=0.84_p=0.3,wv_squarelin_noisy,0.7724999785423279,0.4900000095367432,0.7454166666666667,0.97125,0.6920833333333333,0.96875,0.6622500419616699,0.4900000095367432,0.945,0.6600000262260437,0.84,0.3
TN,1,"[1, 0, 1, 1]",False,512,0.0,align=0.84_p=0.1,wv_squarelin_noisy,0.7524999976158142,0.5,0.8254166666666668,0.9816666666666668,0.7920833333333333,0.9920833333333334,0.862250030040741,0.5,0.9425,0.6225000023841858,0.84,0.1
TN,1,"[1, 0, 1, 1]",False,512,0.0,align=0.84_p=0.2,wv_squarelin_noisy,0.8100000023841858,0.6524999737739563,0.8341666666666668,0.9779166666666668,0.8054166666666666,0.9845833333333336,0.7596250176429749,0.6524999737739563,0.9625,0.7325000166893005,0.84,0.2
TN,1,"[1, 0, 1, 1]",False,512,0.0,align=0.84_p=0.5,wv_squarelin_noisy,0.8525000214576721,0.5299999713897705,0.4791666666666667,0.8995833333333333,0.3833333333333333,0.9008333333333334,0.4877500236034394,0.30000001192092896,0.965,0.625,0.84,0.5
TN,1,"[1, 0, 1, 1]",False,512,0.0,align=0.84_p=0.4,wv_squarelin_noisy,0.8125,0.48500001430511475,0.6279166666666667,0.9,0.5704166666666667,0.9091666666666668,0.5735000371932983,0.48500001430511475,0.9175,0.7724999785423279,0.84,0.4
MTL0.2,0,"[1, 0, 1, 1]",False,512,0.2,align=0.84_p=0.3,wv_squarelin_noisy,0.824999988079071,0.9800000190734864,0.8370833333333333,0.9316666666666666,0.7945833333333333,0.9291666666666668,0.655875027179718,0.9800000190734864,0.9825,0.8224999904632568,0.84,0.3
MTL0.2,0,"[1, 0, 1, 1]",False,512,0.2,align=0.84_p=0.7,wv_squarelin_noisy,0.6575000286102295,0.6625000238418579,0.4895833333333333,0.4329166666666666,0.42083333333333334,0.4254166666666667,0.5035000443458557,0.9649999737739564,0.975,0.6600000262260437,0.84,0.7
MTL0.5,0,"[1, 0, 1, 1]",False,512,0.5,align=0.84_p=0.3,wv_squarelin_noisy,0.8774999976158142,0.975000023841858,0.8191666666666667,0.9029166666666666,0.7970833333333333,0.915,0.6500000357627869,0.975000023841858,0.9775,0.8824999928474426,0.84,0.3
MTL0.5,1,"[1, 0, 1, 1]",False,512,0.5,align=0.84_p=0.5,wv_squarelin_noisy,0.8424999713897705,0.8949999809265137,0.6641666666666666,0.5020833333333333,0.59875,0.5520833333333334,0.4961250126361847,0.9649999737739564,0.975,0.8374999761581421,0.84,0.5
MTL0.8,0,"[1, 0, 1, 1]",False,512,0.8,align=0.84_p=0.2,wv_squarelin_noisy,0.8650000095367432,0.962499976158142,0.84625,0.895,0.8150000000000001,0.9145833333333332,0.7292500138282776,0.962499976158142,0.9775,0.8650000095367432,0.84,0.2
MTL0.2,0,"[1, 0, 1, 1]",False,512,0.2,align=0.84_p=0.2,wv_squarelin_noisy,0.8399999737739563,0.962499976158142,0.8879166666666668,0.9625,0.8645833333333334,0.9633333333333332,0.7460000514984131,0.962499976158142,0.98,0.8399999737739563,0.84,0.2
MTL0.5,0,"[1, 0, 1, 1]",False,512,0.5,align=0.84_p=0.2,wv_squarelin_noisy,0.8450000286102295,0.9524999856948853,0.88375,0.9529166666666664,0.8574999999999999,0.9558333333333332,0.7450000643730164,0.9524999856948853,0.9725,0.8374999761581421,0.84,0.2
MTL0.8,0,"[1, 0, 1, 1]",False,512,0.8,align=0.84_p=0.5,wv_squarelin_noisy,0.7850000262260437,0.8199999928474426,0.5770833333333333,0.5608333333333333,0.5108333333333334,0.5670833333333333,0.4957500100135803,0.9674999713897704,0.98,0.7749999761581421,0.84,0.5
MTL0.5,0,"[1, 0, 1, 1]",False,512,0.5,align=0.84_p=0.6,wv_squarelin_noisy,0.7524999976158142,0.7099999785423279,0.5254166666666666,0.46625,0.45541666666666664,0.5029166666666667,0.49275001883506775,0.9399999976158142,0.98,0.7425000071525574,0.84,0.6
MTL0.2,0,"[1, 0, 1, 1]",False,512,0.2,align=0.84_p=0.6,wv_squarelin_noisy,0.7149999737739563,0.6600000262260437,0.5445833333333333,0.5641666666666666,0.4775,0.5891666666666667,0.4893750250339508,0.8025000095367432,0.9825,0.6899999976158142,0.84,0.6
MTL0.2,0,"[1, 0, 1, 1]",False,512,0.2,align=0.84_p=0.5,wv_squarelin_noisy,0.7950000166893005,0.8700000047683716,0.6737500000000001,0.6358333333333333,0.6141666666666666,0.6433333333333334,0.4960000216960907,0.977500021457672,0.9675,0.7925000190734863,0.84,0.5
MTL0.8,0,"[1, 0, 1, 1]",False,512,0.8,align=0.84_p=0.4,wv_squarelin_noisy,0.8349999785423279,0.977500021457672,0.7833333333333333,0.85875,0.7170833333333334,0.8620833333333332,0.5722500085830688,0.977500021457672,0.9775,0.8374999761581421,0.84,0.4
TN,0,"[1, 0, 1, 1]",False,512,0.0,align=0.84_p=0.1,wv_squarelin_noisy,0.7774999737739563,0.4900000095367432,0.81625,0.9916666666666668,0.7825000000000001,0.98,0.846875011920929,0.4900000095367432,0.95,0.5975000262260437,0.84,0.1
TN,0,"[1, 0, 1, 1]",False,512,0.0,align=0.84_p=0.2,wv_squarelin_noisy,0.8399999737739563,0.4900000095367432,0.7870833333333334,0.9875000000000002,0.7416666666666667,0.97875,0.7485000491142273,0.4900000095367432,0.94,0.6474999785423279,0.84,0.2
TN,0,"[1, 0, 1, 1]",False,512,0.0,align=0.84_p=0.5,wv_squarelin_noisy,0.8374999761581421,0.5299999713897705,0.5620833333333334,0.78375,0.4791666666666667,0.8270833333333333,0.4957500100135803,0.4900000095367432,0.9625,0.737500011920929,0.84,0.5
TN,0,"[1, 0, 1, 1]",False,512,0.0,align=0.84_p=0.4,wv_squarelin_noisy,0.7850000262260437,0.4900000095367432,0.6645833333333333,0.9191666666666668,0.5908333333333334,0.9258333333333332,0.578000009059906,0.4900000095367432,0.9475,0.6924999952316284,0.84,0.4
MTL0.5,0,"[1, 0, 1, 1]",False,512,0.5,align=0.84_p=0.5,wv_squarelin_noisy,0.8174999952316284,0.8849999904632568,0.7041666666666666,0.7066666666666667,0.63,0.6841666666666666,0.48850002884864807,0.9549999833106996,0.9725,0.8125,0.84,0.5
