wandb_project,wandb_group,wandb_name,seed,weights,embed_dim,lamda,test_1nn_acc,NI_h2h,NO_h2h,NINO_ds_acc,rNINO_ds_acc,NIFO_ds_acc
wv_3d_linear_num,align=0.62_p=0.03125,MTL0.2,0,"[0, 1, 0, 0]",512,0.2,0.9798994974874372,0.7010050251256281,0.8990787269681743,0.7738693467336684,0.7562814070351759,0.949748743718593
wv_3d_linear_num,align=0.62_p=0.0078125,MTL0.2,0,"[0, 1, 0, 0]",512,0.2,0.9874371859296482,0.682998324958124,0.91750418760469,0.7286432160804021,0.7311557788944724,0.964824120603015
wv_3d_linear_num,align=0.62_p=0.0078125,MTL0.5,0,"[0, 1, 0, 0]",512,0.5,0.9949748743718592,0.6700167504187604,0.8768844221105527,0.7889447236180904,0.7864321608040201,0.984924623115578
wv_3d_linear_num,align=0.62_p=0.0078125,MTL0.5,0,"[0, 1, 0, 0]",512,0.5,0.9874371859296482,0.6901172529313233,0.778894472361809,0.8542713567839196,0.8542713567839196,0.964824120603015
wv_3d_linear_num,align=0.62_p=0.0078125,TN,0,"[0, 1, 0, 0]",512,0.0,0.9723618090452262,0.5418760469011725,0.9262981574539364,0.7437185929648241,0.6155778894472361,0.4773869346733668
wv_3d_linear_num,align=0.62_p=0.0078125,MTL0.2,0,"[0, 1, 0, 0]",512,0.2,0.9874371859296482,0.6846733668341708,0.8676716917922948,0.7512562814070352,0.7512562814070352,0.9798994974874372
wv_3d_linear_num,align=0.62_p=0.0078125,MTL0.8,0,"[0, 1, 0, 0]",512,0.8,0.984924623115578,0.6909547738693468,0.8953098827470688,0.8065326633165829,0.7939698492462312,0.9773869346733668
wv_3d_linear_num,align=0.62_p=0.0078125,TN,0,"[0, 1, 0, 0]",512,0.0,0.9673366834170856,0.5695142378559463,0.9304857621440537,0.6633165829145728,0.5,0.4346733668341708
wv_3d_linear_num,align=0.62_p=0.015625,MTL0.2,1,"[0, 1, 0, 0]",512,0.2,0.9899497487437184,0.6926298157453936,0.8856783919597989,0.7788944723618091,0.7663316582914573,0.9522613065326632
wv_3d_linear_num,align=0.62_p=0.015625,MTL0.2,1,"[0, 1, 0, 0]",512,0.2,0.984924623115578,0.7190117252931323,0.9191792294807368,0.7487437185929648,0.7462311557788944,0.9874371859296482
wv_3d_linear_num,align=0.62_p=0.015625,MTL0.8,1,"[0, 1, 0, 0]",512,0.8,0.9874371859296482,0.7060301507537687,0.8840033500837521,0.7939698492462312,0.7964824120603015,0.984924623115578
wv_3d_linear_num,align=0.62_p=0.015625,TN,1,"[0, 1, 0, 0]",512,0.0,0.9698492462311558,0.6549413735343383,0.9258793969849246,0.6984924623115578,0.5477386934673367,0.6130653266331658
wv_3d_linear_num,align=0.62_p=0.015625,MTL0.8,1,"[0, 1, 0, 0]",512,0.8,0.9824120603015076,0.6976549413735343,0.8701842546063651,0.7814070351758794,0.7763819095477387,0.9673366834170856
wv_3d_linear_num,align=0.62_p=0.015625,TN,1,"[0, 1, 0, 0]",512,0.0,0.9723618090452262,0.612646566164154,0.9434673366834172,0.7185929648241206,0.5552763819095478,0.4547738693467337
wv_3d_linear_num,align=0.62_p=0.03125,MTL0.2,1,"[0, 1, 0, 0]",512,0.2,0.9824120603015076,0.7311557788944724,0.9200167504187604,0.7311557788944724,0.7286432160804021,0.9547738693467336
wv_3d_linear_num,align=0.62_p=0.015625,MTL0.2,2,"[0, 1, 0, 0]",512,0.2,0.9874371859296482,0.716499162479062,0.8948911222780569,0.7487437185929648,0.7437185929648241,0.9346733668341708
wv_3d_linear_num,align=0.62_p=0.015625,MTL0.5,2,"[0, 1, 0, 0]",512,0.5,0.9899497487437184,0.6817420435510888,0.8831658291457286,0.7889447236180904,0.7587939698492462,0.8919597989949749
wv_3d_linear_num,align=0.62_p=0.0078125,MTL0.2,1,"[0, 1, 0, 0]",512,0.2,0.9874371859296482,0.6792294807370185,0.8948911222780569,0.7211055276381909,0.7185929648241206,0.9748743718592964
wv_3d_linear_num,align=0.62_p=0.0078125,MTL0.5,1,"[0, 1, 0, 0]",512,0.5,0.992462311557789,0.6947236180904522,0.9074539363484088,0.7613065326633166,0.7613065326633166,0.984924623115578
wv_3d_linear_num,align=0.62_p=0.015625,MTL0.5,2,"[0, 1, 0, 0]",512,0.5,0.992462311557789,0.7294807370184255,0.8953098827470688,0.7914572864321608,0.7839195979899497,0.964824120603015
wv_3d_linear_num,align=0.62_p=0.015625,MTL0.2,2,"[0, 1, 0, 0]",512,0.2,0.9899497487437184,0.7516750418760468,0.8994974874371859,0.7914572864321608,0.7964824120603015,0.9798994974874372
wv_3d_linear_num,align=0.62_p=0.015625,TN,2,"[0, 1, 0, 0]",512,0.0,0.9748743718592964,0.682998324958124,0.9191792294807368,0.7060301507537688,0.6155778894472361,0.6407035175879398
wv_3d_linear_num,align=0.62_p=0.015625,MTL0.8,2,"[0, 1, 0, 0]",512,0.8,0.9949748743718592,0.6817420435510888,0.911641541038526,0.7738693467336684,0.7512562814070352,0.9321608040201004
wv_3d_linear_num,align=0.62_p=0.015625,MTL0.8,2,"[0, 1, 0, 0]",512,0.8,0.9949748743718592,0.7043551088777219,0.8442211055276382,0.8140703517587939,0.7989949748743719,0.9748743718592964
wv_3d_linear_num,align=0.62_p=0.015625,TN,2,"[0, 1, 0, 0]",512,0.0,0.9673366834170856,0.6947236180904524,0.960636515912898,0.6306532663316583,0.5452261306532663,0.5477386934673367
wv_3d_linear_num,align=0.62_p=0.0078125,TN,1,"[0, 1, 0, 0]",512,0.0,0.949748743718593,0.6256281407035176,0.9288107202680068,0.6708542713567839,0.6005025125628141,0.635678391959799
wv_3d_linear_num,align=0.62_p=0.0078125,MTL0.8,1,"[0, 1, 0, 0]",512,0.8,0.9874371859296482,0.708961474036851,0.8668341708542714,0.8190954773869347,0.8115577889447236,0.9824120603015076
wv_3d_linear_num,align=0.62_p=0.03125,MTL0.2,2,"[0, 1, 0, 0]",512,0.2,0.9798994974874372,0.7269681742043552,0.908291457286432,0.7738693467336684,0.7788944723618091,0.9773869346733668
wv_3d_linear_num,align=0.62_p=0.0078125,MTL0.5,1,"[0, 1, 0, 0]",512,0.5,0.9899497487437184,0.6448911222780569,0.8391959798994973,0.7713567839195979,0.7738693467336684,0.9773869346733668
wv_3d_linear_num,align=0.62_p=0.0078125,MTL0.8,1,"[0, 1, 0, 0]",512,0.8,0.9874371859296482,0.6813232830820771,0.7768006700167506,0.8944723618090452,0.8894472361809045,0.9748743718592964
wv_3d_linear_num,align=0.62_p=0.0078125,MTL0.2,1,"[0, 1, 0, 0]",512,0.2,0.9899497487437184,0.6687604690117253,0.8898659966499163,0.7738693467336684,0.7663316582914573,0.9798994974874372
wv_3d_linear_num,align=0.62_p=0.0078125,TN,1,"[0, 1, 0, 0]",512,0.0,0.9748743718592964,0.4648241206030151,0.9045226130653266,0.8090452261306532,0.5778894472361809,0.4924623115577889
wv_3d_linear_num,align=0.62_p=0.03125,MTL0.5,0,"[0, 1, 0, 0]",512,0.5,0.9974874371859296,0.672110552763819,0.9015912897822446,0.7512562814070352,0.7462311557788944,0.984924623115578
wv_3d_linear_num,align=0.62_p=0.03125,MTL0.8,0,"[0, 1, 0, 0]",512,0.8,0.992462311557789,0.707286432160804,0.8823283082077052,0.7939698492462312,0.7889447236180904,0.9723618090452262
wv_3d_linear_num,align=0.62_p=0.03125,MTL0.5,0,"[0, 1, 0, 0]",512,0.5,0.9949748743718592,0.7139865996649917,0.9292294807370184,0.6758793969849246,0.6683417085427136,0.9748743718592964
wv_3d_linear_num,align=0.62_p=0.03125,MTL0.2,0,"[0, 1, 0, 0]",512,0.2,0.9798994974874372,0.747068676716918,0.928391959798995,0.6859296482412061,0.6834170854271356,0.9748743718592964
wv_3d_linear_num,align=0.62_p=0.03125,TN,0,"[0, 1, 0, 0]",512,0.0,0.9673366834170856,0.6520100502512562,0.9484924623115578,0.678391959798995,0.4974874371859296,0.4623115577889447
wv_3d_linear_num,align=0.62_p=0.03125,MTL0.8,0,"[0, 1, 0, 0]",512,0.8,0.9874371859296482,0.7227805695142379,0.8714405360134002,0.7336683417085427,0.7361809045226131,0.9874371859296482
wv_3d_linear_num,align=0.62_p=0.0625,MTL0.2,0,"[0, 1, 0, 0]",512,0.2,0.9874371859296482,0.7847571189279732,0.9242043551088778,0.7261306532663316,0.7261306532663316,0.9824120603015076
wv_3d_linear_num,align=0.62_p=0.03125,TN,0,"[0, 1, 0, 0]",512,0.0,0.9673366834170856,0.6654103852596315,0.9443048576214408,0.6507537688442211,0.5226130653266332,0.4773869346733668
wv_3d_linear_num,align=0.62_p=0.0078125,MTL0.2,2,"[0, 1, 0, 0]",512,0.2,0.9798994974874372,0.6884422110552763,0.8911222780569514,0.7587939698492462,0.7663316582914573,0.9773869346733668
wv_3d_linear_num,align=0.62_p=0.0078125,MTL0.5,2,"[0, 1, 0, 0]",512,0.5,0.9874371859296482,0.6716917922948075,0.9028475711892798,0.7311557788944724,0.7336683417085427,0.9798994974874372
wv_3d_linear_num,align=0.62_p=0.0625,MTL0.5,0,"[0, 1, 0, 0]",512,0.5,0.9874371859296482,0.7642378559463987,0.8986599664991625,0.7713567839195979,0.7613065326633166,0.9773869346733668
wv_3d_linear_num,align=0.62_p=0.0078125,MTL0.8,2,"[0, 1, 0, 0]",512,0.8,0.9874371859296482,0.6796482412060302,0.8823283082077052,0.7587939698492462,0.7537688442211056,0.984924623115578
wv_3d_linear_num,align=0.62_p=0.0078125,TN,2,"[0, 1, 0, 0]",512,0.0,0.957286432160804,0.5950586264656615,0.9288107202680068,0.6909547738693468,0.5577889447236181,0.550251256281407
wv_3d_linear_num,align=0.62_p=0.0078125,MTL0.8,2,"[0, 1, 0, 0]",512,0.8,0.9949748743718592,0.690536013400335,0.8371021775544388,0.8592964824120602,0.8567839195979899,0.984924623115578
wv_3d_linear_num,align=0.62_p=0.0078125,MTL0.5,2,"[0, 1, 0, 0]",512,0.5,0.9899497487437184,0.6587102177554439,0.8090452261306534,0.8366834170854272,0.8366834170854272,0.9798994974874372
wv_3d_linear_num,align=0.62_p=0.0078125,TN,2,"[0, 1, 0, 0]",512,0.0,0.9824120603015076,0.5569514237855947,0.8752093802345059,0.8015075376884422,0.7110552763819096,0.6884422110552764
wv_3d_linear_num,align=0.62_p=0.0078125,MTL0.2,2,"[0, 1, 0, 0]",512,0.2,0.992462311557789,0.6804857621440537,0.8157453936348409,0.7889447236180904,0.7839195979899497,0.9623115577889448
wv_3d_linear_num,align=0.62_p=0.03125,MTL0.8,1,"[0, 1, 0, 0]",512,0.8,0.9899497487437184,0.707286432160804,0.8643216080402011,0.8140703517587939,0.8140703517587939,0.9874371859296482
wv_3d_linear_num,align=0.62_p=0.03125,TN,1,"[0, 1, 0, 0]",512,0.0,0.9623115577889448,0.6633165829145728,0.9530988274706867,0.6507537688442211,0.4924623115577889,0.5703517587939698
wv_3d_linear_num,align=0.62_p=0.0625,MTL0.2,1,"[0, 1, 0, 0]",512,0.2,0.9798994974874372,0.7755443886097152,0.946817420435511,0.7035175879396985,0.6984924623115578,0.9673366834170856
wv_3d_linear_num,align=0.62_p=0.03125,MTL0.5,1,"[0, 1, 0, 0]",512,0.5,0.9874371859296482,0.7315745393634842,0.920854271356784,0.7110552763819096,0.6984924623115578,0.964824120603015
wv_3d_linear_num,align=0.62_p=0.03125,MTL0.8,1,"[0, 1, 0, 0]",512,0.8,0.9874371859296482,0.699748743718593,0.9179229480737018,0.6758793969849246,0.6683417085427136,0.9597989949748744
wv_3d_linear_num,align=0.62_p=0.03125,MTL0.2,1,"[0, 1, 0, 0]",512,0.2,0.9773869346733668,0.7252931323283082,0.9409547738693468,0.6708542713567839,0.6733668341708543,0.949748743718593
wv_3d_linear_num,align=0.62_p=0.03125,TN,1,"[0, 1, 0, 0]",512,0.0,0.957286432160804,0.7085427135678392,0.9556113902847572,0.6407035175879398,0.5603015075376885,0.6005025125628141
wv_3d_linear_num,align=0.62_p=0.0625,MTL0.5,1,"[0, 1, 0, 0]",512,0.5,0.9874371859296482,0.7466499162479062,0.9225293132328308,0.7185929648241206,0.7110552763819096,0.9522613065326632
wv_3d_linear_num,align=0.62_p=0.0625,MTL0.8,0,"[0, 1, 0, 0]",512,0.8,0.992462311557789,0.7399497487437184,0.8869346733668343,0.8391959798994975,0.8391959798994975,0.9874371859296482
wv_3d_linear_num,align=0.62_p=0.0625,TN,0,"[0, 1, 0, 0]",512,0.0,0.9698492462311558,0.6980737018425461,0.9447236180904524,0.6608040201005025,0.5201005025125628,0.6432160804020101
wv_3d_linear_num,align=0.62_p=0.03125,MTL0.5,2,"[0, 1, 0, 0]",512,0.5,0.9899497487437184,0.7194304857621442,0.8793969849246231,0.7763819095477387,0.7738693467336684,0.984924623115578
wv_3d_linear_num,align=0.62_p=0.03125,MTL0.8,2,"[0, 1, 0, 0]",512,0.8,0.9899497487437184,0.711892797319933,0.8555276381909548,0.8417085427135679,0.8391959798994975,0.9723618090452262
wv_3d_linear_num,align=0.62_p=0.03125,MTL0.8,2,"[0, 1, 0, 0]",512,0.8,0.9874371859296482,0.6821608040201005,0.8927973199329983,0.7437185929648241,0.7336683417085427,0.964824120603015
wv_3d_linear_num,align=0.62_p=0.03125,MTL0.5,2,"[0, 1, 0, 0]",512,0.5,0.9798994974874372,0.6930485762144053,0.9141541038525964,0.7060301507537688,0.6934673366834171,0.9597989949748744
wv_3d_linear_num,align=0.62_p=0.03125,MTL0.2,2,"[0, 1, 0, 0]",512,0.2,0.9748743718592964,0.724036850921273,0.923785594639866,0.6582914572864321,0.6507537688442211,0.9698492462311558
wv_3d_linear_num,align=0.62_p=0.03125,TN,2,"[0, 1, 0, 0]",512,0.0,0.9522613065326632,0.6716917922948075,0.942211055276382,0.6608040201005025,0.5603015075376885,0.6507537688442211
wv_3d_linear_num,align=0.62_p=0.0625,MTL0.5,0,"[0, 1, 0, 0]",512,0.5,0.9874371859296482,0.7684254606365158,0.9355108877721944,0.6809045226130653,0.6859296482412061,0.9723618090452262
wv_3d_linear_num,align=0.62_p=0.0625,MTL0.2,0,"[0, 1, 0, 0]",512,0.2,0.984924623115578,0.7420435510887772,0.9279731993299832,0.6582914572864321,0.6381909547738693,0.949748743718593
wv_3d_linear_num,align=0.62_p=0.0625,MTL0.2,2,"[0, 1, 0, 0]",512,0.2,0.9824120603015076,0.7596314907872697,0.9463986599664992,0.6984924623115578,0.6934673366834171,0.9547738693467336
wv_3d_linear_num,align=0.62_p=0.03125,TN,2,"[0, 1, 0, 0]",512,0.0,0.9623115577889448,0.7068676716917923,0.9547738693467336,0.6482412060301508,0.4949748743718593,0.4974874371859296
wv_3d_linear_num,align=0.62_p=0.0625,MTL0.5,2,"[0, 1, 0, 0]",512,0.5,0.9874371859296482,0.7621440536013401,0.9342546063651592,0.7185929648241206,0.7211055276381909,0.9522613065326632
wv_3d_linear_num,align=0.62_p=0.0625,MTL0.8,0,"[0, 1, 0, 0]",512,0.8,0.992462311557789,0.7604690117252932,0.9003350083752094,0.7537688442211056,0.7562814070351759,0.9949748743718592
wv_3d_linear_num,align=0.62_p=0.0625,TN,0,"[0, 1, 0, 0]",512,0.0,0.9472361809045228,0.7311557788944724,0.9631490787269682,0.5778894472361809,0.4447236180904522,0.3844221105527638
wv_3d_linear_num,align=0.62_p=0.125,MTL0.5,0,"[0, 1, 0, 0]",512,0.5,0.992462311557789,0.7533500837520938,0.920435510887772,0.7211055276381909,0.7185929648241206,0.957286432160804
wv_3d_linear_num,align=0.62_p=0.125,MTL0.2,0,"[0, 1, 0, 0]",512,0.2,0.984924623115578,0.7788944723618091,0.9514237855946398,0.7010050251256281,0.6859296482412061,0.9346733668341708
wv_3d_linear_num,align=0.62_p=0.0625,MTL0.8,1,"[0, 1, 0, 0]",512,0.8,0.9899497487437184,0.7508375209380235,0.9401172529313232,0.7311557788944724,0.7185929648241206,0.957286432160804
